Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005

Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 1/50:   0%|          | 1/213 [00:37<2:12:29, 37.50s/batch, acc=0.125, loss=0.755]
Epoch 1/50:   0%|          | 1/213 [00:48<2:12:29, 37.50s/batch, acc=0.125, loss=0.759]
Epoch 1/50:   1%|          | 2/213 [00:48<1:18:02, 22.19s/batch, acc=0.125, loss=0.759]
Epoch 1/50:   1%|          | 2/213 [00:54<1:18:02, 22.19s/batch, acc=0.188, loss=0.746]
Epoch 1/50:   1%|▏         | 3/213 [00:54<51:34, 14.74s/batch, acc=0.188, loss=0.746]  
Epoch 1/50:   1%|▏         | 3/213 [00:59<51:34, 14.74s/batch, acc=0.188, loss=0.742]
Epoch 1/50:   2%|▏         | 4/213 [00:59<37:33, 10.78s/batch, acc=0.188, loss=0.742]
Epoch 1/50:   2%|▏         | 4/213 [01:06<37:33, 10.78s/batch, acc=0.212, loss=0.739]
Epoch 1/50:   2%|▏         | 5/213 [01:06<32:24,  9.35s/batch, acc=0.212, loss=0.739]
Epoch 1/50:   2%|▏         | 5/213 [01:10<32:24,  9.35s/batch, acc=0.24, loss=0.732] 
Epoch 1/50:   3%|▎         | 6/213 [01:10<26:31,  7.69s/batch, acc=0.24, loss=0.732]
Epoch 1/50:   3%|▎         | 6/213 [01:19<26:31,  7.69s/batch, acc=0.295, loss=0.727]
Epoch 1/50:   3%|▎         | 7/213 [01:19<27:43,  8.08s/batch, acc=0.295, loss=0.727]
Epoch 1/50:   3%|▎         | 7/213 [01:31<27:43,  8.08s/batch, acc=0.32, loss=0.722] 
Epoch 1/50:   4%|▍         | 8/213 [01:31<31:06,  9.11s/batch, acc=0.32, loss=0.722]
Epoch 1/50:   4%|▍         | 8/213 [01:38<31:06,  9.11s/batch, acc=0.34, loss=0.719]
Epoch 1/50:   4%|▍         | 9/213 [01:38<28:51,  8.49s/batch, acc=0.34, loss=0.719]
Epoch 1/50:   4%|▍         | 9/213 [01:45<28:51,  8.49s/batch, acc=0.362, loss=0.716]
Epoch 1/50:   5%|▍         | 10/213 [01:45<27:04,  8.00s/batch, acc=0.362, loss=0.716]
Epoch 1/50:   5%|▍         | 10/213 [01:52<27:04,  8.00s/batch, acc=0.409, loss=0.708]
Epoch 1/50:   5%|▌         | 11/213 [01:52<26:01,  7.73s/batch, acc=0.409, loss=0.708]
Epoch 1/50:   5%|▌         | 11/213 [01:58<26:01,  7.73s/batch, acc=0.448, loss=0.701]
Epoch 1/50:   6%|▌         | 12/213 [01:58<24:16,  7.25s/batch, acc=0.448, loss=0.701]
Epoch 1/50:   6%|▌         | 12/213 [02:03<24:16,  7.25s/batch, acc=0.476, loss=0.693]
Epoch 1/50:   6%|▌         | 13/213 [02:03<22:09,  6.65s/batch, acc=0.476, loss=0.693]
Epoch 1/50:   6%|▌         | 13/213 [02:10<22:09,  6.65s/batch, acc=0.5, loss=0.689]  
Epoch 1/50:   7%|▋         | 14/213 [02:10<21:53,  6.60s/batch, acc=0.5, loss=0.689]
Epoch 1/50:   7%|▋         | 14/213 [02:14<21:53,  6.60s/batch, acc=0.521, loss=0.682]
Epoch 1/50:   7%|▋         | 15/213 [02:14<19:08,  5.80s/batch, acc=0.521, loss=0.682]
Epoch 1/50:   7%|▋         | 15/213 [02:23<19:08,  5.80s/batch, acc=0.531, loss=0.679]
Epoch 1/50:   8%|▊         | 16/213 [02:23<22:21,  6.81s/batch, acc=0.531, loss=0.679]
Epoch 1/50:   8%|▊         | 16/213 [02:28<22:21,  6.81s/batch, acc=0.537, loss=0.678]
Epoch 1/50:   8%|▊         | 17/213 [02:28<20:24,  6.25s/batch, acc=0.537, loss=0.678]
Epoch 1/50:   8%|▊         | 17/213 [02:33<20:24,  6.25s/batch, acc=0.549, loss=0.673]
Epoch 1/50:   8%|▊         | 18/213 [02:33<19:33,  6.02s/batch, acc=0.549, loss=0.673]
Epoch 1/50:   8%|▊         | 18/213 [02:38<19:33,  6.02s/batch, acc=0.562, loss=0.667]
Epoch 1/50:   9%|▉         | 19/213 [02:38<18:24,  5.69s/batch, acc=0.562, loss=0.667]
Epoch 1/50:   9%|▉         | 19/213 [02:45<18:24,  5.69s/batch, acc=0.566, loss=0.666]
Epoch 1/50:   9%|▉         | 20/213 [02:45<19:07,  5.95s/batch, acc=0.566, loss=0.666]
Epoch 1/50:   9%|▉         | 20/213 [02:55<19:07,  5.95s/batch, acc=0.583, loss=0.657]
Epoch 1/50:  10%|▉         | 21/213 [02:55<23:40,  7.40s/batch, acc=0.583, loss=0.657]
Epoch 1/50:  10%|▉         | 21/213 [03:05<23:40,  7.40s/batch, acc=0.594, loss=0.65] 
Epoch 1/50:  10%|█         | 22/213 [03:05<26:06,  8.20s/batch, acc=0.594, loss=0.65]
Epoch 1/50:  10%|█         | 22/213 [03:12<26:06,  8.20s/batch, acc=0.598, loss=0.649]
Epoch 1/50:  11%|█         | 23/213 [03:12<24:09,  7.63s/batch, acc=0.598, loss=0.649]
Epoch 1/50:  11%|█         | 23/213 [03:16<24:09,  7.63s/batch, acc=0.604, loss=0.646]
Epoch 1/50:  11%|█▏        | 24/213 [03:16<21:07,  6.70s/batch, acc=0.604, loss=0.646]
Epoch 1/50:  11%|█▏        | 24/213 [03:21<21:07,  6.70s/batch, acc=0.6, loss=0.651]  
Epoch 1/50:  12%|█▏        | 25/213 [03:21<19:00,  6.07s/batch, acc=0.6, loss=0.651]
Epoch 1/50:  12%|█▏        | 25/213 [03:29<19:00,  6.07s/batch, acc=0.601, loss=0.653]
Epoch 1/50:  12%|█▏        | 26/213 [03:29<21:16,  6.83s/batch, acc=0.601, loss=0.653]
Epoch 1/50:  12%|█▏        | 26/213 [03:37<21:16,  6.83s/batch, acc=0.613, loss=0.644]
Epoch 1/50:  13%|█▎        | 27/213 [03:37<22:10,  7.15s/batch, acc=0.613, loss=0.644]
Epoch 1/50:  13%|█▎        | 27/213 [03:42<22:10,  7.15s/batch, acc=0.616, loss=0.644]
Epoch 1/50:  13%|█▎        | 28/213 [03:42<19:55,  6.46s/batch, acc=0.616, loss=0.644]
Epoch 1/50:  13%|█▎        | 28/213 [03:47<19:55,  6.46s/batch, acc=0.616, loss=0.646]
Epoch 1/50:  31%|███       | 66/213 [07:28<11:58,  4.89s/batch, acc=0.678, loss=0.619]
Epoch 1/50:  31%|███       | 66/213 [07:33<11:58,  4.89s/batch, acc=0.679, loss=0.619]
Epoch 1/50:  31%|███▏      | 67/213 [07:33<11:51,  4.88s/batch, acc=0.679, loss=0.619]
Epoch 1/50:  31%|███▏      | 67/213 [07:39<11:51,  4.88s/batch, acc=0.679, loss=0.618]
Epoch 1/50:  32%|███▏      | 68/213 [07:39<12:38,  5.23s/batch, acc=0.679, loss=0.618]
Epoch 1/50:  32%|███▏      | 68/213 [07:45<12:38,  5.23s/batch, acc=0.681, loss=0.617]
Epoch 1/50:  32%|███▏      | 69/213 [07:45<13:41,  5.70s/batch, acc=0.681, loss=0.617]
Epoch 1/50:  32%|███▏      | 69/213 [07:50<13:41,  5.70s/batch, acc=0.683, loss=0.616]
Epoch 1/50:  33%|███▎      | 70/213 [07:50<12:48,  5.37s/batch, acc=0.683, loss=0.616]
Epoch 1/50:  33%|███▎      | 70/213 [07:54<12:48,  5.37s/batch, acc=0.684, loss=0.615]
Epoch 1/50:  33%|███▎      | 71/213 [07:54<11:31,  4.87s/batch, acc=0.684, loss=0.615]
Epoch 1/50:  33%|███▎      | 71/213 [08:02<11:31,  4.87s/batch, acc=0.683, loss=0.616]
Epoch 1/50:  34%|███▍      | 72/213 [08:02<13:46,  5.86s/batch, acc=0.683, loss=0.616]
Epoch 1/50:  34%|███▍      | 72/213 [08:12<13:46,  5.86s/batch, acc=0.685, loss=0.615]
Epoch 1/50:  34%|███▍      | 73/213 [08:12<16:43,  7.17s/batch, acc=0.685, loss=0.615]
Epoch 1/50:  34%|███▍      | 73/213 [08:18<16:43,  7.17s/batch, acc=0.688, loss=0.613]
Epoch 1/50:  35%|███▍      | 74/213 [08:18<15:44,  6.79s/batch, acc=0.688, loss=0.613]
Epoch 1/50:  35%|███▍      | 74/213 [08:23<15:44,  6.79s/batch, acc=0.69, loss=0.611] 
Epoch 1/50:  35%|███▌      | 75/213 [08:23<14:12,  6.18s/batch, acc=0.69, loss=0.611]
Epoch 1/50:  35%|███▌      | 75/213 [08:28<14:12,  6.18s/batch, acc=0.692, loss=0.61]
Epoch 1/50:  36%|███▌      | 76/213 [08:28<13:30,  5.91s/batch, acc=0.692, loss=0.61]
Epoch 1/50:  36%|███▌      | 76/213 [08:33<13:30,  5.91s/batch, acc=0.692, loss=0.61]
Epoch 1/50:  36%|███▌      | 77/213 [08:33<12:40,  5.59s/batch, acc=0.692, loss=0.61]
Epoch 1/50:  36%|███▌      | 77/213 [08:38<12:40,  5.59s/batch, acc=0.694, loss=0.608]
Epoch 1/50:  37%|███▋      | 78/213 [08:38<12:22,  5.50s/batch, acc=0.694, loss=0.608]
Epoch 1/50:  37%|███▋      | 78/213 [08:46<12:22,  5.50s/batch, acc=0.695, loss=0.607]
Epoch 1/50:  37%|███▋      | 79/213 [08:46<13:43,  6.15s/batch, acc=0.695, loss=0.607]
Epoch 1/50:  37%|███▋      | 79/213 [08:50<13:43,  6.15s/batch, acc=0.697, loss=0.606]
Epoch 1/50:  38%|███▊      | 80/213 [08:50<12:35,  5.68s/batch, acc=0.697, loss=0.606]
Epoch 1/50:  38%|███▊      | 80/213 [08:55<12:35,  5.68s/batch, acc=0.698, loss=0.604]
Epoch 1/50:  38%|███▊      | 81/213 [08:55<11:54,  5.41s/batch, acc=0.698, loss=0.604]
Epoch 1/50:  38%|███▊      | 81/213 [09:02<11:54,  5.41s/batch, acc=0.7, loss=0.602]  
Epoch 1/50:  38%|███▊      | 82/213 [09:02<12:26,  5.70s/batch, acc=0.7, loss=0.602]
Epoch 1/50:  38%|███▊      | 82/213 [09:09<12:26,  5.70s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  39%|███▉      | 83/213 [09:09<13:27,  6.21s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  39%|███▉      | 83/213 [09:14<13:27,  6.21s/batch, acc=0.702, loss=0.601]
Epoch 1/50:  39%|███▉      | 84/213 [09:14<12:35,  5.85s/batch, acc=0.702, loss=0.601]
Epoch 1/50:  39%|███▉      | 84/213 [09:19<12:35,  5.85s/batch, acc=0.704, loss=0.6]  
Epoch 1/50:  40%|███▉      | 85/213 [09:19<11:38,  5.46s/batch, acc=0.704, loss=0.6]
Epoch 1/50:  40%|███▉      | 85/213 [09:29<11:38,  5.46s/batch, acc=0.703, loss=0.6]
Epoch 1/50:  40%|████      | 86/213 [09:29<14:40,  6.93s/batch, acc=0.703, loss=0.6]
Epoch 1/50:  40%|████      | 86/213 [09:35<14:40,  6.93s/batch, acc=0.703, loss=0.6]
Epoch 1/50:  41%|████      | 87/213 [09:35<13:45,  6.55s/batch, acc=0.703, loss=0.6]
Epoch 1/50:  41%|████      | 87/213 [09:42<13:45,  6.55s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  41%|████▏     | 88/213 [09:42<14:20,  6.88s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  41%|████▏     | 88/213 [09:49<14:20,  6.88s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  42%|████▏     | 89/213 [09:49<13:58,  6.76s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  42%|████▏     | 89/213 [09:52<13:58,  6.76s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  42%|████▏     | 90/213 [09:52<12:00,  5.86s/batch, acc=0.701, loss=0.602]
Epoch 1/50:  42%|████▏     | 90/213 [10:01<12:00,  5.86s/batch, acc=0.702, loss=0.602]
Epoch 1/50:  43%|████▎     | 91/213 [10:01<13:19,  6.55s/batch, acc=0.702, loss=0.602]
Epoch 1/50:  43%|████▎     | 91/213 [10:07<13:19,  6.55s/batch, acc=0.701, loss=0.603]
Epoch 1/50:  43%|████▎     | 92/213 [10:07<13:02,  6.46s/batch, acc=0.701, loss=0.603]
Epoch 1/50:  43%|████▎     | 92/213 [10:12<13:02,  6.46s/batch, acc=0.702, loss=0.602]
Epoch 1/50:  44%|████▎     | 93/213 [10:12<12:03,  6.03s/batch, acc=0.702, loss=0.602]
Epoch 1/50:  44%|████▎     | 93/213 [10:17<12:03,  6.03s/batch, acc=0.703, loss=0.601]
Epoch 1/50:  44%|████▍     | 94/213 [10:17<11:19,  5.71s/batch, acc=0.703, loss=0.601]
Epoch 1/50:  44%|████▍     | 94/213 [10:25<11:19,  5.71s/batch, acc=0.704, loss=0.601]
Epoch 1/50:  45%|████▍     | 95/213 [10:25<12:49,  6.52s/batch, acc=0.704, loss=0.601]
Epoch 1/50:  45%|████▍     | 95/213 [10:29<12:49,  6.52s/batch, acc=0.701, loss=0.604]
Epoch 1/50:  45%|████▌     | 96/213 [10:29<11:21,  5.83s/batch, acc=0.701, loss=0.604]
Epoch 1/50:  45%|████▌     | 96/213 [10:38<11:21,  5.83s/batch, acc=0.703, loss=0.602]
Epoch 1/50:  46%|████▌     | 97/213 [10:38<12:51,  6.65s/batch, acc=0.703, loss=0.602]
Epoch 1/50:  46%|████▌     | 97/213 [10:44<12:51,  6.65s/batch, acc=0.703, loss=0.602]
Epoch 1/50:  46%|████▌     | 98/213 [10:44<12:18,  6.43s/batch, acc=0.703, loss=0.602]
Epoch 1/50:  46%|████▌     | 98/213 [10:52<12:18,  6.43s/batch, acc=0.705, loss=0.6]  
Epoch 1/50:  46%|████▋     | 99/213 [10:52<13:13,  6.96s/batch, acc=0.705, loss=0.6]
Epoch 1/50:  46%|████▋     | 99/213 [11:00<13:13,  6.96s/batch, acc=0.706, loss=0.6]
Epoch 1/50:  47%|████▋     | 100/213 [11:00<13:37,  7.23s/batch, acc=0.706, loss=0.6]
Epoch 1/50:  47%|████▋     | 100/213 [11:04<13:37,  7.23s/batch, acc=0.707, loss=0.598]
Epoch 1/50:  47%|████▋     | 101/213 [11:04<11:53,  6.37s/batch, acc=0.707, loss=0.598]
Epoch 1/50:  47%|████▋     | 101/213 [11:15<11:53,  6.37s/batch, acc=0.707, loss=0.598]
Epoch 1/50:  48%|████▊     | 102/213 [11:15<14:01,  7.58s/batch, acc=0.707, loss=0.598]
Epoch 1/50:  48%|████▊     | 102/213 [11:23<14:01,  7.58s/batch, acc=0.708, loss=0.598]
Epoch 1/50:  48%|████▊     | 103/213 [11:23<14:29,  7.90s/batch, acc=0.708, loss=0.598]
Epoch 1/50:  48%|████▊     | 103/213 [11:28<14:29,  7.90s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  49%|████▉     | 104/213 [11:28<12:21,  6.80s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  49%|████▉     | 104/213 [11:36<12:21,  6.80s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  49%|████▉     | 105/213 [11:36<13:11,  7.33s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  49%|████▉     | 105/213 [11:42<13:11,  7.33s/batch, acc=0.709, loss=0.596]
Epoch 1/50:  50%|████▉     | 106/213 [11:42<12:03,  6.76s/batch, acc=0.709, loss=0.596]
Epoch 1/50:  50%|████▉     | 106/213 [11:47<12:03,  6.76s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  50%|█████     | 107/213 [11:47<11:09,  6.31s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  50%|█████     | 107/213 [11:52<11:09,  6.31s/batch, acc=0.709, loss=0.596]
Epoch 1/50:  51%|█████     | 108/213 [11:52<10:07,  5.79s/batch, acc=0.709, loss=0.596]
Epoch 1/50:  51%|█████     | 108/213 [12:00<10:07,  5.79s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  51%|█████     | 109/213 [12:00<11:38,  6.71s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  51%|█████     | 109/213 [12:11<11:38,  6.71s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  52%|█████▏    | 110/213 [12:11<13:42,  7.98s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  52%|█████▏    | 110/213 [12:17<13:42,  7.98s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  52%|█████▏    | 111/213 [12:17<12:12,  7.18s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  52%|█████▏    | 111/213 [12:22<12:12,  7.18s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  53%|█████▎    | 112/213 [12:22<11:09,  6.63s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  53%|█████▎    | 112/213 [12:32<11:09,  6.63s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  53%|█████▎    | 113/213 [12:32<12:32,  7.52s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  53%|█████▎    | 113/213 [12:39<12:32,  7.52s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  54%|█████▎    | 114/213 [12:39<12:29,  7.57s/batch, acc=0.709, loss=0.597]
Epoch 1/50:  54%|█████▎    | 114/213 [12:44<12:29,  7.57s/batch, acc=0.71, loss=0.596] 
Epoch 1/50:  54%|█████▍    | 115/213 [12:44<11:09,  6.83s/batch, acc=0.71, loss=0.596]
Epoch 1/50:  54%|█████▍    | 115/213 [12:49<11:09,  6.83s/batch, acc=0.71, loss=0.596]
Epoch 1/50:  54%|█████▍    | 116/213 [12:49<10:00,  6.20s/batch, acc=0.71, loss=0.596]
Epoch 1/50:  54%|█████▍    | 116/213 [12:55<10:00,  6.20s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  55%|█████▍    | 117/213 [12:55<09:57,  6.22s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  55%|█████▍    | 117/213 [13:03<09:57,  6.22s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  55%|█████▌    | 118/213 [13:03<10:40,  6.74s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  55%|█████▌    | 118/213 [13:10<10:40,  6.74s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  56%|█████▌    | 119/213 [13:10<10:36,  6.77s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  56%|█████▌    | 119/213 [13:17<10:36,  6.77s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  56%|█████▋    | 120/213 [13:17<10:23,  6.70s/batch, acc=0.711, loss=0.595]
Epoch 1/50:  56%|█████▋    | 120/213 [13:25<10:23,  6.70s/batch, acc=0.714, loss=0.592]
Epoch 1/50:  57%|█████▋    | 121/213 [13:25<10:49,  7.06s/batch, acc=0.714, loss=0.592]
Epoch 1/50:  57%|█████▋    | 121/213 [13:33<10:49,  7.06s/batch, acc=0.716, loss=0.591]
Epoch 1/50:  57%|█████▋    | 122/213 [13:33<11:15,  7.43s/batch, acc=0.716, loss=0.591]
Epoch 1/50:  57%|█████▋    | 122/213 [13:37<11:15,  7.43s/batch, acc=0.714, loss=0.591]
Epoch 1/50:  58%|█████▊    | 123/213 [13:37<09:51,  6.57s/batch, acc=0.714, loss=0.591]
Epoch 1/50:  58%|█████▊    | 123/213 [13:42<09:51,  6.57s/batch, acc=0.714, loss=0.592]
Epoch 1/50:  58%|█████▊    | 124/213 [13:42<08:49,  5.95s/batch, acc=0.714, loss=0.592]
Epoch 1/50:  58%|█████▊    | 124/213 [13:51<08:49,  5.95s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  59%|█████▊    | 125/213 [13:51<10:05,  6.88s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  59%|█████▊    | 125/213 [13:58<10:05,  6.88s/batch, acc=0.714, loss=0.592]
Epoch 1/50:  59%|█████▉    | 126/213 [13:58<09:48,  6.77s/batch, acc=0.714, loss=0.592]
Epoch 1/50:  59%|█████▉    | 126/213 [14:06<09:48,  6.77s/batch, acc=0.715, loss=0.592]
Epoch 1/50:  60%|█████▉    | 127/213 [14:06<10:18,  7.19s/batch, acc=0.715, loss=0.592]
Epoch 1/50:  60%|█████▉    | 127/213 [14:12<10:18,  7.19s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  60%|██████    | 128/213 [14:12<09:43,  6.86s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  60%|██████    | 128/213 [14:16<09:43,  6.86s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  61%|██████    | 129/213 [14:16<08:40,  6.20s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  61%|██████    | 129/213 [14:22<08:40,  6.20s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  61%|██████    | 130/213 [14:22<08:06,  5.87s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  61%|██████    | 130/213 [14:31<08:06,  5.87s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  62%|██████▏   | 131/213 [14:31<09:28,  6.93s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  62%|██████▏   | 131/213 [14:35<09:28,  6.93s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  62%|██████▏   | 132/213 [14:35<08:15,  6.12s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  62%|██████▏   | 132/213 [14:39<08:15,  6.12s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  62%|██████▏   | 133/213 [14:39<07:18,  5.49s/batch, acc=0.715, loss=0.591]
Epoch 1/50:  62%|██████▏   | 133/213 [14:45<07:18,  5.49s/batch, acc=0.716, loss=0.59] 
Epoch 1/50:  63%|██████▎   | 134/213 [14:45<07:14,  5.50s/batch, acc=0.716, loss=0.59]
Epoch 1/50:  63%|██████▎   | 134/213 [14:52<07:14,  5.50s/batch, acc=0.718, loss=0.589]
Epoch 1/50:  63%|██████▎   | 135/213 [14:52<07:50,  6.04s/batch, acc=0.718, loss=0.589]
Epoch 1/50:  63%|██████▎   | 135/213 [14:57<07:50,  6.04s/batch, acc=0.718, loss=0.589]
Epoch 1/50:  64%|██████▍   | 136/213 [14:57<07:31,  5.87s/batch, acc=0.718, loss=0.589]
Epoch 1/50:  64%|██████▍   | 136/213 [15:02<07:31,  5.87s/batch, acc=0.719, loss=0.588]
Epoch 1/50:  64%|██████▍   | 137/213 [15:02<07:05,  5.60s/batch, acc=0.719, loss=0.588]
Epoch 1/50:  64%|██████▍   | 137/213 [15:09<07:05,  5.60s/batch, acc=0.72, loss=0.587] 
Epoch 1/50:  65%|██████▍   | 138/213 [15:09<07:19,  5.86s/batch, acc=0.72, loss=0.587]
Epoch 1/50:  65%|██████▍   | 138/213 [15:15<07:19,  5.86s/batch, acc=0.721, loss=0.585]
Epoch 1/50:  65%|██████▌   | 139/213 [15:15<07:11,  5.83s/batch, acc=0.721, loss=0.585]
Epoch 1/50:  65%|██████▌   | 139/213 [15:19<07:11,  5.83s/batch, acc=0.721, loss=0.585]
Epoch 1/50:  66%|██████▌   | 140/213 [15:19<06:28,  5.32s/batch, acc=0.721, loss=0.585]
Epoch 1/50:  66%|██████▌   | 140/213 [15:25<06:28,  5.32s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  66%|██████▌   | 141/213 [15:25<06:34,  5.48s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  66%|██████▌   | 141/213 [15:30<06:34,  5.48s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  67%|██████▋   | 142/213 [15:30<06:28,  5.47s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  67%|██████▋   | 142/213 [15:38<06:28,  5.47s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  67%|██████▋   | 143/213 [15:38<07:04,  6.07s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  67%|██████▋   | 143/213 [15:43<07:04,  6.07s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  68%|██████▊   | 144/213 [15:43<06:40,  5.81s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  68%|██████▊   | 144/213 [15:47<06:40,  5.81s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  68%|██████▊   | 145/213 [15:47<06:11,  5.47s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  68%|██████▊   | 145/213 [15:51<06:11,  5.47s/batch, acc=0.723, loss=0.584]
Epoch 1/50:  69%|██████▊   | 146/213 [15:51<05:36,  5.03s/batch, acc=0.723, loss=0.584]
Epoch 1/50:  69%|██████▊   | 146/213 [16:02<05:36,  5.03s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  69%|██████▉   | 147/213 [16:02<07:26,  6.76s/batch, acc=0.723, loss=0.583]
Epoch 1/50:  69%|██████▉   | 147/213 [16:06<07:26,  6.76s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  69%|██████▉   | 148/213 [16:06<06:29,  6.00s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  69%|██████▉   | 148/213 [16:12<06:29,  6.00s/batch, acc=0.722, loss=0.585]
Epoch 1/50:  70%|██████▉   | 149/213 [16:12<06:23,  6.00s/batch, acc=0.722, loss=0.585]
Epoch 1/50:  70%|██████▉   | 149/213 [16:21<06:23,  6.00s/batch, acc=0.721, loss=0.586]
Epoch 1/50:  70%|███████   | 150/213 [16:21<07:04,  6.74s/batch, acc=0.721, loss=0.586]
Epoch 1/50:  70%|███████   | 150/213 [16:27<07:04,  6.74s/batch, acc=0.721, loss=0.585]
Epoch 1/50:  71%|███████   | 151/213 [16:27<06:49,  6.60s/batch, acc=0.721, loss=0.585]
Epoch 1/50:  71%|███████   | 151/213 [16:32<06:49,  6.60s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  71%|███████▏  | 152/213 [16:32<06:16,  6.17s/batch, acc=0.722, loss=0.584]
Epoch 1/50:  71%|███████▏  | 152/213 [16:37<06:16,  6.17s/batch, acc=0.722, loss=0.585]
