Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------

Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 1/40:   0%|          | 1/360 [00:10<1:04:05, 10.71s/batch, acc=0.438, loss=0.697]
Epoch 1/40:   0%|          | 1/360 [00:11<1:04:05, 10.71s/batch, acc=0.531, loss=0.691]
Epoch 1/40:   1%|          | 2/360 [00:11<28:21,  4.75s/batch, acc=0.531, loss=0.691]  
Epoch 1/40:   1%|          | 2/360 [00:11<28:21,  4.75s/batch, acc=0.583, loss=0.675]
Epoch 1/40:   1%|          | 3/360 [00:11<16:32,  2.78s/batch, acc=0.583, loss=0.675]
Epoch 1/40:   1%|          | 3/360 [00:12<16:32,  2.78s/batch, acc=0.594, loss=0.669]
Epoch 1/40:   1%|          | 4/360 [00:12<10:54,  1.84s/batch, acc=0.594, loss=0.669]
Epoch 1/40:   1%|          | 4/360 [00:12<10:54,  1.84s/batch, acc=0.613, loss=0.663]
Epoch 1/40:   1%|▏         | 5/360 [00:12<07:55,  1.34s/batch, acc=0.613, loss=0.663]
Epoch 1/40:   1%|▏         | 5/360 [00:12<07:55,  1.34s/batch, acc=0.625, loss=0.657]
Epoch 1/40:   2%|▏         | 6/360 [00:12<06:00,  1.02s/batch, acc=0.625, loss=0.657]
Epoch 1/40:   2%|▏         | 6/360 [00:13<06:00,  1.02s/batch, acc=0.616, loss=0.664]
Epoch 1/40:   2%|▏         | 7/360 [00:13<04:46,  1.23batch/s, acc=0.616, loss=0.664]
Epoch 1/40:   2%|▏         | 7/360 [00:13<04:46,  1.23batch/s, acc=0.617, loss=0.667]
Epoch 1/40:   2%|▏         | 8/360 [00:13<04:04,  1.44batch/s, acc=0.617, loss=0.667]
Epoch 1/40:   2%|▏         | 8/360 [00:14<04:04,  1.44batch/s, acc=0.639, loss=0.653]
Epoch 1/40:   2%|▎         | 9/360 [00:14<03:40,  1.59batch/s, acc=0.639, loss=0.653]
Epoch 1/40:   2%|▎         | 9/360 [00:14<03:40,  1.59batch/s, acc=0.662, loss=0.637]
Epoch 1/40:   3%|▎         | 10/360 [00:14<03:09,  1.85batch/s, acc=0.662, loss=0.637]
Epoch 1/40:   3%|▎         | 10/360 [00:15<03:09,  1.85batch/s, acc=0.636, loss=0.659]
Epoch 1/40:   3%|▎         | 11/360 [00:15<02:59,  1.95batch/s, acc=0.636, loss=0.659]
Epoch 1/40:   3%|▎         | 11/360 [00:15<02:59,  1.95batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   3%|▎         | 12/360 [00:15<02:47,  2.08batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   3%|▎         | 12/360 [00:16<02:47,  2.08batch/s, acc=0.639, loss=0.657]
Epoch 1/40:   4%|▎         | 13/360 [00:16<03:01,  1.91batch/s, acc=0.639, loss=0.657]
Epoch 1/40:   4%|▎         | 13/360 [00:16<03:01,  1.91batch/s, acc=0.634, loss=0.661]
Epoch 1/40:   4%|▍         | 14/360 [00:16<03:03,  1.88batch/s, acc=0.634, loss=0.661]
Epoch 1/40:   4%|▍         | 14/360 [00:17<03:03,  1.88batch/s, acc=0.65, loss=0.648] 
Epoch 1/40:   4%|▍         | 15/360 [00:17<03:33,  1.62batch/s, acc=0.65, loss=0.648]
Epoch 1/40:   4%|▍         | 15/360 [00:17<03:33,  1.62batch/s, acc=0.641, loss=0.653]
Epoch 1/40:   4%|▍         | 16/360 [00:17<03:21,  1.71batch/s, acc=0.641, loss=0.653]
Epoch 1/40:   4%|▍         | 16/360 [00:18<03:21,  1.71batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▍         | 17/360 [00:18<02:58,  1.93batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▍         | 17/360 [00:18<02:58,  1.93batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▌         | 18/360 [00:18<02:59,  1.91batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▌         | 18/360 [00:19<02:59,  1.91batch/s, acc=0.615, loss=0.671]
Epoch 1/40:   5%|▌         | 19/360 [00:19<03:06,  1.83batch/s, acc=0.615, loss=0.671]
Epoch 1/40:   5%|▌         | 19/360 [00:19<03:06,  1.83batch/s, acc=0.613, loss=0.673]
Epoch 1/40:   6%|▌         | 20/360 [00:19<02:52,  1.97batch/s, acc=0.613, loss=0.673]
Epoch 1/40:   6%|▌         | 20/360 [00:20<02:52,  1.97batch/s, acc=0.61, loss=0.674] 
Epoch 1/40:   6%|▌         | 21/360 [00:20<02:53,  1.96batch/s, acc=0.61, loss=0.674]
Epoch 1/40:   6%|▌         | 21/360 [00:20<02:53,  1.96batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▌         | 22/360 [00:20<02:48,  2.00batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▌         | 22/360 [00:21<02:48,  2.00batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▋         | 23/360 [00:21<02:48,  2.00batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▋         | 23/360 [00:22<02:48,  2.00batch/s, acc=0.617, loss=0.67] 
Epoch 1/40:   7%|▋         | 24/360 [00:22<03:24,  1.64batch/s, acc=0.617, loss=0.67]
Epoch 1/40:   7%|▋         | 24/360 [00:22<03:24,  1.64batch/s, acc=0.623, loss=0.668]
Epoch 1/40:   7%|▋         | 25/360 [00:22<03:26,  1.62batch/s, acc=0.623, loss=0.668]
Epoch 1/40:   7%|▋         | 25/360 [00:23<03:26,  1.62batch/s, acc=0.625, loss=0.667]
Epoch 1/40:   7%|▋         | 26/360 [00:23<03:06,  1.79batch/s, acc=0.625, loss=0.667]
Epoch 1/40:   7%|▋         | 26/360 [00:24<03:06,  1.79batch/s, acc=0.627, loss=0.666]
Epoch 1/40:   8%|▊         | 27/360 [00:24<03:33,  1.56batch/s, acc=0.627, loss=0.666]
Epoch 1/40:   8%|▊         | 27/360 [00:24<03:33,  1.56batch/s, acc=0.629, loss=0.665]
Epoch 1/40:   8%|▊         | 28/360 [00:24<03:23,  1.64batch/s, acc=0.629, loss=0.665]
Epoch 1/40:   8%|▊         | 28/360 [00:25<03:23,  1.64batch/s, acc=0.631, loss=0.665]
Epoch 1/40:   8%|▊         | 29/360 [00:25<03:19,  1.66batch/s, acc=0.631, loss=0.665]
Epoch 1/40:  19%|█▊        | 67/360 [00:48<02:30,  1.94batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  19%|█▊        | 67/360 [00:49<02:30,  1.94batch/s, acc=0.631, loss=0.653]
Epoch 1/40:  19%|█▉        | 68/360 [00:49<02:22,  2.05batch/s, acc=0.631, loss=0.653]
Epoch 1/40:  19%|█▉        | 68/360 [00:49<02:22,  2.05batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  19%|█▉        | 69/360 [00:49<02:21,  2.05batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  19%|█▉        | 69/360 [00:50<02:21,  2.05batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  19%|█▉        | 70/360 [00:50<02:18,  2.09batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  19%|█▉        | 70/360 [00:50<02:18,  2.09batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  20%|█▉        | 71/360 [00:50<02:40,  1.80batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  20%|█▉        | 71/360 [00:51<02:40,  1.80batch/s, acc=0.636, loss=0.649]
Epoch 1/40:  20%|██        | 72/360 [00:51<02:43,  1.76batch/s, acc=0.636, loss=0.649]
Epoch 1/40:  20%|██        | 72/360 [00:52<02:43,  1.76batch/s, acc=0.636, loss=0.65] 
Epoch 1/40:  20%|██        | 73/360 [00:52<02:44,  1.74batch/s, acc=0.636, loss=0.65]
Epoch 1/40:  20%|██        | 73/360 [00:52<02:44,  1.74batch/s, acc=0.636, loss=0.651]
Epoch 1/40:  21%|██        | 74/360 [00:52<02:40,  1.78batch/s, acc=0.636, loss=0.651]
Epoch 1/40:  21%|██        | 74/360 [00:53<02:40,  1.78batch/s, acc=0.637, loss=0.65] 
Epoch 1/40:  21%|██        | 75/360 [00:53<02:45,  1.73batch/s, acc=0.637, loss=0.65]
Epoch 1/40:  21%|██        | 75/360 [00:53<02:45,  1.73batch/s, acc=0.638, loss=0.648]
Epoch 1/40:  21%|██        | 76/360 [00:53<02:54,  1.63batch/s, acc=0.638, loss=0.648]
Epoch 1/40:  21%|██        | 76/360 [00:54<02:54,  1.63batch/s, acc=0.636, loss=0.65] 
Epoch 1/40:  21%|██▏       | 77/360 [00:54<02:41,  1.75batch/s, acc=0.636, loss=0.65]
Epoch 1/40:  21%|██▏       | 77/360 [00:54<02:41,  1.75batch/s, acc=0.638, loss=0.649]
Epoch 1/40:  22%|██▏       | 78/360 [00:54<02:29,  1.89batch/s, acc=0.638, loss=0.649]
Epoch 1/40:  22%|██▏       | 78/360 [00:55<02:29,  1.89batch/s, acc=0.637, loss=0.65] 
Epoch 1/40:  22%|██▏       | 79/360 [00:55<02:25,  1.94batch/s, acc=0.637, loss=0.65]
Epoch 1/40:  22%|██▏       | 79/360 [00:55<02:25,  1.94batch/s, acc=0.639, loss=0.648]
Epoch 1/40:  22%|██▏       | 80/360 [00:55<02:17,  2.04batch/s, acc=0.639, loss=0.648]
Epoch 1/40:  22%|██▏       | 80/360 [00:56<02:17,  2.04batch/s, acc=0.64, loss=0.648] 
Epoch 1/40:  22%|██▎       | 81/360 [00:56<02:09,  2.15batch/s, acc=0.64, loss=0.648]
Epoch 1/40:  22%|██▎       | 81/360 [00:56<02:09,  2.15batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  23%|██▎       | 82/360 [00:56<02:14,  2.07batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  23%|██▎       | 82/360 [00:57<02:14,  2.07batch/s, acc=0.639, loss=0.647]
Epoch 1/40:  23%|██▎       | 83/360 [00:57<02:08,  2.15batch/s, acc=0.639, loss=0.647]
Epoch 1/40:  23%|██▎       | 83/360 [00:57<02:08,  2.15batch/s, acc=0.64, loss=0.647] 
Epoch 1/40:  23%|██▎       | 84/360 [00:57<02:11,  2.09batch/s, acc=0.64, loss=0.647]
Epoch 1/40:  23%|██▎       | 84/360 [00:57<02:11,  2.09batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  24%|██▎       | 85/360 [00:57<02:00,  2.29batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  24%|██▎       | 85/360 [00:58<02:00,  2.29batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  24%|██▍       | 86/360 [00:58<02:00,  2.27batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  24%|██▍       | 86/360 [00:58<02:00,  2.27batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  24%|██▍       | 87/360 [00:58<02:01,  2.25batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  24%|██▍       | 87/360 [00:59<02:01,  2.25batch/s, acc=0.646, loss=0.641]
Epoch 1/40:  24%|██▍       | 88/360 [00:59<02:21,  1.92batch/s, acc=0.646, loss=0.641]
Epoch 1/40:  24%|██▍       | 88/360 [00:59<02:21,  1.92batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  25%|██▍       | 89/360 [00:59<02:18,  1.96batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  25%|██▍       | 89/360 [01:00<02:18,  1.96batch/s, acc=0.647, loss=0.641]
Epoch 1/40:  25%|██▌       | 90/360 [01:00<02:18,  1.95batch/s, acc=0.647, loss=0.641]
Epoch 1/40:  25%|██▌       | 90/360 [01:00<02:18,  1.95batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  25%|██▌       | 91/360 [01:00<02:16,  1.98batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  25%|██▌       | 91/360 [01:01<02:16,  1.98batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  26%|██▌       | 92/360 [01:01<02:13,  2.01batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  26%|██▌       | 92/360 [01:01<02:13,  2.01batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  26%|██▌       | 93/360 [01:01<02:07,  2.09batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  26%|██▌       | 93/360 [01:02<02:07,  2.09batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  26%|██▌       | 94/360 [01:02<02:04,  2.14batch/s, acc=0.646, loss=0.642]
Epoch 1/40:  26%|██▌       | 94/360 [01:02<02:04,  2.14batch/s, acc=0.648, loss=0.641]
Epoch 1/40:  26%|██▋       | 95/360 [01:02<01:58,  2.24batch/s, acc=0.648, loss=0.641]
Epoch 1/40:  26%|██▋       | 95/360 [01:03<01:58,  2.24batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  27%|██▋       | 96/360 [01:03<01:55,  2.28batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  27%|██▋       | 96/360 [01:03<01:55,  2.28batch/s, acc=0.646, loss=0.641]
Epoch 1/40:  27%|██▋       | 97/360 [01:03<01:56,  2.26batch/s, acc=0.646, loss=0.641]
Epoch 1/40:  27%|██▋       | 97/360 [01:03<01:56,  2.26batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  27%|██▋       | 98/360 [01:03<01:48,  2.42batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  27%|██▋       | 98/360 [01:04<01:48,  2.42batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  28%|██▊       | 99/360 [01:04<01:48,  2.41batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  28%|██▊       | 99/360 [01:04<01:48,  2.41batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  28%|██▊       | 100/360 [01:04<01:52,  2.32batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  28%|██▊       | 100/360 [01:05<01:52,  2.32batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  28%|██▊       | 101/360 [01:05<02:14,  1.93batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  28%|██▊       | 101/360 [01:06<02:14,  1.93batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  28%|██▊       | 102/360 [01:06<02:18,  1.86batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  28%|██▊       | 102/360 [01:06<02:18,  1.86batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  29%|██▊       | 103/360 [01:06<02:24,  1.78batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  29%|██▊       | 103/360 [01:07<02:24,  1.78batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  29%|██▉       | 104/360 [01:07<02:31,  1.68batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  29%|██▉       | 104/360 [01:07<02:31,  1.68batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  29%|██▉       | 105/360 [01:07<02:24,  1.77batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  29%|██▉       | 105/360 [01:08<02:24,  1.77batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  29%|██▉       | 106/360 [01:08<02:23,  1.77batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  29%|██▉       | 106/360 [01:08<02:23,  1.77batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  30%|██▉       | 107/360 [01:08<02:16,  1.86batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  30%|██▉       | 107/360 [01:09<02:16,  1.86batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  30%|███       | 108/360 [01:09<02:32,  1.65batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  30%|███       | 108/360 [01:10<02:32,  1.65batch/s, acc=0.64, loss=0.643] 
Epoch 1/40:  30%|███       | 109/360 [01:10<02:20,  1.78batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  30%|███       | 109/360 [01:10<02:20,  1.78batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  31%|███       | 110/360 [01:10<02:27,  1.69batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  31%|███       | 110/360 [01:11<02:27,  1.69batch/s, acc=0.641, loss=0.642]
Epoch 1/40:  31%|███       | 111/360 [01:11<02:20,  1.77batch/s, acc=0.641, loss=0.642]
Epoch 1/40:  31%|███       | 111/360 [01:11<02:20,  1.77batch/s, acc=0.64, loss=0.642] 
Epoch 1/40:  31%|███       | 112/360 [01:11<02:10,  1.90batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  31%|███       | 112/360 [01:12<02:10,  1.90batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  31%|███▏      | 113/360 [01:12<02:12,  1.87batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  31%|███▏      | 113/360 [01:12<02:12,  1.87batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  32%|███▏      | 114/360 [01:12<02:09,  1.89batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  32%|███▏      | 114/360 [01:13<02:09,  1.89batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  32%|███▏      | 115/360 [01:13<02:09,  1.89batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  32%|███▏      | 115/360 [01:13<02:09,  1.89batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  32%|███▏      | 116/360 [01:13<02:03,  1.97batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  32%|███▏      | 116/360 [01:14<02:03,  1.97batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  32%|███▎      | 117/360 [01:14<02:05,  1.94batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  32%|███▎      | 117/360 [01:14<02:05,  1.94batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  33%|███▎      | 118/360 [01:14<02:02,  1.97batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  33%|███▎      | 118/360 [01:15<02:02,  1.97batch/s, acc=0.64, loss=0.642] 
Epoch 1/40:  33%|███▎      | 119/360 [01:15<01:55,  2.08batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  33%|███▎      | 119/360 [01:15<01:55,  2.08batch/s, acc=0.641, loss=0.642]
Epoch 1/40:  33%|███▎      | 120/360 [01:15<01:52,  2.14batch/s, acc=0.641, loss=0.642]
Epoch 1/40:  33%|███▎      | 120/360 [01:16<01:52,  2.14batch/s, acc=0.64, loss=0.641] 
Epoch 1/40:  34%|███▎      | 121/360 [01:16<01:50,  2.17batch/s, acc=0.64, loss=0.641]
Epoch 1/40:  34%|███▎      | 121/360 [01:16<01:50,  2.17batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  34%|███▍      | 122/360 [01:16<01:46,  2.24batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  34%|███▍      | 122/360 [01:17<01:46,  2.24batch/s, acc=0.641, loss=0.641]
Epoch 1/40:  34%|███▍      | 123/360 [01:17<01:50,  2.15batch/s, acc=0.641, loss=0.641]
Epoch 1/40:  34%|███▍      | 123/360 [01:17<01:50,  2.15batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  34%|███▍      | 124/360 [01:17<01:57,  2.01batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  34%|███▍      | 124/360 [01:18<01:57,  2.01batch/s, acc=0.642, loss=0.64] 
Epoch 1/40:  35%|███▍      | 125/360 [01:18<01:57,  2.01batch/s, acc=0.642, loss=0.64]
Epoch 1/40:  35%|███▍      | 125/360 [01:18<01:57,  2.01batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  35%|███▌      | 126/360 [01:18<01:56,  2.01batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  35%|███▌      | 126/360 [01:19<01:56,  2.01batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  35%|███▌      | 127/360 [01:19<01:57,  1.99batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  35%|███▌      | 127/360 [01:19<01:57,  1.99batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  36%|███▌      | 128/360 [01:19<01:53,  2.05batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  36%|███▌      | 128/360 [01:20<01:53,  2.05batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  36%|███▌      | 129/360 [01:20<01:51,  2.07batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  36%|███▌      | 129/360 [01:20<01:51,  2.07batch/s, acc=0.64, loss=0.642] 
Epoch 1/40:  36%|███▌      | 130/360 [01:20<02:12,  1.74batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  36%|███▌      | 130/360 [01:21<02:12,  1.74batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  36%|███▋      | 131/360 [01:21<02:10,  1.75batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  36%|███▋      | 131/360 [01:22<02:10,  1.75batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  37%|███▋      | 132/360 [01:22<02:16,  1.67batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  37%|███▋      | 132/360 [01:22<02:16,  1.67batch/s, acc=0.641, loss=0.642]
Epoch 1/40:  37%|███▋      | 133/360 [01:22<02:14,  1.69batch/s, acc=0.641, loss=0.642]
Epoch 1/40:  37%|███▋      | 133/360 [01:23<02:14,  1.69batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  37%|███▋      | 134/360 [01:23<02:05,  1.81batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  37%|███▋      | 134/360 [01:23<02:05,  1.81batch/s, acc=0.643, loss=0.641]
Epoch 1/40:  38%|███▊      | 135/360 [01:23<02:04,  1.81batch/s, acc=0.643, loss=0.641]
Epoch 1/40:  38%|███▊      | 135/360 [01:24<02:04,  1.81batch/s, acc=0.643, loss=0.641]
Epoch 1/40:  38%|███▊      | 136/360 [01:24<01:57,  1.90batch/s, acc=0.643, loss=0.641]
Epoch 1/40:  38%|███▊      | 136/360 [01:24<01:57,  1.90batch/s, acc=0.645, loss=0.64] 
Epoch 1/40:  38%|███▊      | 137/360 [01:24<02:06,  1.76batch/s, acc=0.645, loss=0.64]
Epoch 1/40:  38%|███▊      | 137/360 [01:25<02:06,  1.76batch/s, acc=0.645, loss=0.64]
Epoch 1/40:  38%|███▊      | 138/360 [01:25<02:15,  1.64batch/s, acc=0.645, loss=0.64]
Epoch 1/40:  38%|███▊      | 138/360 [01:26<02:15,  1.64batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▊      | 139/360 [01:26<02:16,  1.62batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▊      | 139/360 [01:26<02:16,  1.62batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▉      | 140/360 [01:26<02:24,  1.53batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▉      | 140/360 [01:27<02:24,  1.53batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▉      | 141/360 [01:27<02:15,  1.62batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▉      | 141/360 [01:28<02:15,  1.62batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▉      | 142/360 [01:28<02:34,  1.41batch/s, acc=0.646, loss=0.639]
Epoch 1/40:  39%|███▉      | 142/360 [01:28<02:34,  1.41batch/s, acc=0.647, loss=0.638]
Epoch 1/40:  40%|███▉      | 143/360 [01:28<02:22,  1.52batch/s, acc=0.647, loss=0.638]
Epoch 1/40:  40%|███▉      | 143/360 [01:29<02:22,  1.52batch/s, acc=0.647, loss=0.638]
Epoch 1/40:  40%|████      | 144/360 [01:29<02:08,  1.68batch/s, acc=0.647, loss=0.638]
Epoch 1/40:  40%|████      | 144/360 [01:29<02:08,  1.68batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  40%|████      | 145/360 [01:29<02:03,  1.74batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  40%|████      | 145/360 [01:30<02:03,  1.74batch/s, acc=0.648, loss=0.636]
Epoch 1/40:  41%|████      | 146/360 [01:30<02:23,  1.49batch/s, acc=0.648, loss=0.636]
Epoch 1/40:  41%|████      | 146/360 [01:31<02:23,  1.49batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  41%|████      | 147/360 [01:31<02:06,  1.68batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  41%|████      | 147/360 [01:31<02:06,  1.68batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  41%|████      | 148/360 [01:31<02:10,  1.62batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  41%|████      | 148/360 [01:32<02:10,  1.62batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  41%|████▏     | 149/360 [01:32<02:13,  1.58batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  41%|████▏     | 149/360 [01:32<02:13,  1.58batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  42%|████▏     | 150/360 [01:32<01:55,  1.81batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  42%|████▏     | 150/360 [01:33<01:55,  1.81batch/s, acc=0.646, loss=0.638]
Epoch 1/40:  42%|████▏     | 151/360 [01:33<01:57,  1.78batch/s, acc=0.646, loss=0.638]
Epoch 1/40:  42%|████▏     | 151/360 [01:34<01:57,  1.78batch/s, acc=0.645, loss=0.638]
Epoch 1/40:  42%|████▏     | 152/360 [01:34<01:59,  1.75batch/s, acc=0.645, loss=0.638]
Epoch 1/40:  42%|████▏     | 152/360 [01:34<01:59,  1.75batch/s, acc=0.645, loss=0.638]
Epoch 1/40:  42%|████▎     | 153/360 [01:34<02:13,  1.55batch/s, acc=0.645, loss=0.638]
Epoch 1/40:  42%|████▎     | 153/360 [01:35<02:13,  1.55batch/s, acc=0.647, loss=0.637]
Epoch 1/40:  43%|████▎     | 154/360 [01:35<02:12,  1.56batch/s, acc=0.647, loss=0.637]
