Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------

Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 1/40:   0%|          | 1/211 [00:16<56:01, 16.01s/batch, acc=0.5, loss=0.702]
Epoch 1/40:   0%|          | 1/211 [00:16<56:01, 16.01s/batch, acc=0.469, loss=0.697]
Epoch 1/40:   1%|          | 2/211 [00:16<24:52,  7.14s/batch, acc=0.469, loss=0.697]
Epoch 1/40:   1%|          | 2/211 [00:17<24:52,  7.14s/batch, acc=0.521, loss=0.694]
Epoch 1/40:   1%|▏         | 3/211 [00:17<14:34,  4.21s/batch, acc=0.521, loss=0.694]
Epoch 1/40:   1%|▏         | 3/211 [00:18<14:34,  4.21s/batch, acc=0.531, loss=0.695]
Epoch 1/40:   2%|▏         | 4/211 [00:18<09:56,  2.88s/batch, acc=0.531, loss=0.695]
Epoch 1/40:   2%|▏         | 4/211 [00:19<09:56,  2.88s/batch, acc=0.562, loss=0.685]
Epoch 1/40:   2%|▏         | 5/211 [00:19<07:22,  2.15s/batch, acc=0.562, loss=0.685]
Epoch 1/40:   2%|▏         | 5/211 [00:20<07:22,  2.15s/batch, acc=0.562, loss=0.68] 
Epoch 1/40:   3%|▎         | 6/211 [00:20<05:46,  1.69s/batch, acc=0.562, loss=0.68]
Epoch 1/40:   3%|▎         | 6/211 [00:20<05:46,  1.69s/batch, acc=0.589, loss=0.67]
Epoch 1/40:   3%|▎         | 7/211 [00:20<04:39,  1.37s/batch, acc=0.589, loss=0.67]
Epoch 1/40:   3%|▎         | 7/211 [00:21<04:39,  1.37s/batch, acc=0.602, loss=0.67]
Epoch 1/40:   4%|▍         | 8/211 [00:21<03:56,  1.17s/batch, acc=0.602, loss=0.67]
Epoch 1/40:   4%|▍         | 8/211 [00:22<03:56,  1.17s/batch, acc=0.597, loss=0.667]
Epoch 1/40:   4%|▍         | 9/211 [00:22<03:32,  1.05s/batch, acc=0.597, loss=0.667]
Epoch 1/40:   4%|▍         | 9/211 [00:23<03:32,  1.05s/batch, acc=0.588, loss=0.673]
Epoch 1/40:   5%|▍         | 10/211 [00:23<03:20,  1.00batch/s, acc=0.588, loss=0.673]
Epoch 1/40:   5%|▍         | 10/211 [00:24<03:20,  1.00batch/s, acc=0.614, loss=0.66] 
Epoch 1/40:   5%|▌         | 11/211 [00:24<03:07,  1.07batch/s, acc=0.614, loss=0.66]
Epoch 1/40:   5%|▌         | 11/211 [00:24<03:07,  1.07batch/s, acc=0.625, loss=0.65]
Epoch 1/40:   6%|▌         | 12/211 [00:24<02:53,  1.15batch/s, acc=0.625, loss=0.65]
Epoch 1/40:   6%|▌         | 12/211 [00:25<02:53,  1.15batch/s, acc=0.62, loss=0.653]
Epoch 1/40:   6%|▌         | 13/211 [00:25<02:40,  1.24batch/s, acc=0.62, loss=0.653]
Epoch 1/40:   6%|▌         | 13/211 [00:26<02:40,  1.24batch/s, acc=0.625, loss=0.649]
Epoch 1/40:   7%|▋         | 14/211 [00:26<02:32,  1.29batch/s, acc=0.625, loss=0.649]
Epoch 1/40:   7%|▋         | 14/211 [00:26<02:32,  1.29batch/s, acc=0.621, loss=0.652]
Epoch 1/40:   7%|▋         | 15/211 [00:26<02:27,  1.32batch/s, acc=0.621, loss=0.652]
Epoch 1/40:   7%|▋         | 15/211 [00:27<02:27,  1.32batch/s, acc=0.633, loss=0.644]
Epoch 1/40:   8%|▊         | 16/211 [00:27<02:28,  1.31batch/s, acc=0.633, loss=0.644]
Epoch 1/40:   8%|▊         | 16/211 [00:28<02:28,  1.31batch/s, acc=0.643, loss=0.637]
Epoch 1/40:   8%|▊         | 17/211 [00:28<02:34,  1.26batch/s, acc=0.643, loss=0.637]
Epoch 1/40:   8%|▊         | 17/211 [00:29<02:34,  1.26batch/s, acc=0.642, loss=0.638]
Epoch 1/40:   9%|▊         | 18/211 [00:29<02:34,  1.25batch/s, acc=0.642, loss=0.638]
Epoch 1/40:   9%|▊         | 18/211 [00:29<02:34,  1.25batch/s, acc=0.645, loss=0.637]
Epoch 1/40:   9%|▉         | 19/211 [00:29<02:25,  1.32batch/s, acc=0.645, loss=0.637]
Epoch 1/40:   9%|▉         | 19/211 [00:30<02:25,  1.32batch/s, acc=0.647, loss=0.634]
Epoch 1/40:   9%|▉         | 20/211 [00:30<02:19,  1.37batch/s, acc=0.647, loss=0.634]
Epoch 1/40:   9%|▉         | 20/211 [00:31<02:19,  1.37batch/s, acc=0.646, loss=0.638]
Epoch 1/40:  10%|▉         | 21/211 [00:31<02:18,  1.37batch/s, acc=0.646, loss=0.638]
Epoch 1/40:  10%|▉         | 21/211 [00:32<02:18,  1.37batch/s, acc=0.653, loss=0.631]
Epoch 1/40:  10%|█         | 22/211 [00:32<02:29,  1.26batch/s, acc=0.653, loss=0.631]
Epoch 1/40:  10%|█         | 22/211 [00:33<02:29,  1.26batch/s, acc=0.644, loss=0.638]
Epoch 1/40:  11%|█         | 23/211 [00:33<02:28,  1.26batch/s, acc=0.644, loss=0.638]
Epoch 1/40:  11%|█         | 23/211 [00:33<02:28,  1.26batch/s, acc=0.643, loss=0.642]
Epoch 1/40:  11%|█▏        | 24/211 [00:33<02:21,  1.32batch/s, acc=0.643, loss=0.642]
Epoch 1/40:  11%|█▏        | 24/211 [00:34<02:21,  1.32batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  12%|█▏        | 25/211 [00:34<02:25,  1.28batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  12%|█▏        | 25/211 [00:35<02:25,  1.28batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  12%|█▏        | 26/211 [00:35<02:21,  1.30batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  12%|█▏        | 26/211 [00:35<02:21,  1.30batch/s, acc=0.65, loss=0.638] 
Epoch 1/40:  13%|█▎        | 27/211 [00:35<02:13,  1.38batch/s, acc=0.65, loss=0.638]
Epoch 1/40:  13%|█▎        | 27/211 [00:36<02:13,  1.38batch/s, acc=0.654, loss=0.636]
Epoch 1/40:  13%|█▎        | 28/211 [00:36<02:16,  1.34batch/s, acc=0.654, loss=0.636]
Epoch 1/40:  13%|█▎        | 28/211 [00:37<02:16,  1.34batch/s, acc=0.651, loss=0.639]
Epoch 1/40:  14%|█▎        | 29/211 [00:37<02:14,  1.36batch/s, acc=0.651, loss=0.639]
Epoch 1/40:  32%|███▏      | 67/211 [01:06<01:51,  1.30batch/s, acc=0.63, loss=0.651]
Epoch 1/40:  32%|███▏      | 67/211 [01:07<01:51,  1.30batch/s, acc=0.632, loss=0.649]
Epoch 1/40:  32%|███▏      | 68/211 [01:07<01:46,  1.34batch/s, acc=0.632, loss=0.649]
Epoch 1/40:  32%|███▏      | 68/211 [01:07<01:46,  1.34batch/s, acc=0.632, loss=0.65] 
Epoch 1/40:  33%|███▎      | 69/211 [01:07<01:44,  1.36batch/s, acc=0.632, loss=0.65]
Epoch 1/40:  33%|███▎      | 69/211 [01:08<01:44,  1.36batch/s, acc=0.634, loss=0.649]
Epoch 1/40:  33%|███▎      | 70/211 [01:08<01:42,  1.38batch/s, acc=0.634, loss=0.649]
Epoch 1/40:  33%|███▎      | 70/211 [01:09<01:42,  1.38batch/s, acc=0.636, loss=0.647]
Epoch 1/40:  34%|███▎      | 71/211 [01:09<01:39,  1.41batch/s, acc=0.636, loss=0.647]
Epoch 1/40:  34%|███▎      | 71/211 [01:10<01:39,  1.41batch/s, acc=0.635, loss=0.647]
Epoch 1/40:  34%|███▍      | 72/211 [01:10<01:39,  1.40batch/s, acc=0.635, loss=0.647]
Epoch 1/40:  34%|███▍      | 72/211 [01:10<01:39,  1.40batch/s, acc=0.634, loss=0.648]
Epoch 1/40:  35%|███▍      | 73/211 [01:10<01:41,  1.36batch/s, acc=0.634, loss=0.648]
Epoch 1/40:  35%|███▍      | 73/211 [01:11<01:41,  1.36batch/s, acc=0.633, loss=0.649]
Epoch 1/40:  35%|███▌      | 74/211 [01:11<01:38,  1.40batch/s, acc=0.633, loss=0.649]
Epoch 1/40:  35%|███▌      | 74/211 [01:12<01:38,  1.40batch/s, acc=0.632, loss=0.648]
Epoch 1/40:  36%|███▌      | 75/211 [01:12<01:38,  1.39batch/s, acc=0.632, loss=0.648]
Epoch 1/40:  36%|███▌      | 75/211 [01:13<01:38,  1.39batch/s, acc=0.633, loss=0.648]
Epoch 1/40:  36%|███▌      | 76/211 [01:13<01:43,  1.31batch/s, acc=0.633, loss=0.648]
Epoch 1/40:  36%|███▌      | 76/211 [01:13<01:43,  1.31batch/s, acc=0.635, loss=0.647]
Epoch 1/40:  36%|███▋      | 77/211 [01:13<01:39,  1.34batch/s, acc=0.635, loss=0.647]
Epoch 1/40:  36%|███▋      | 77/211 [01:14<01:39,  1.34batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  37%|███▋      | 78/211 [01:14<01:34,  1.41batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  37%|███▋      | 78/211 [01:15<01:34,  1.41batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  37%|███▋      | 79/211 [01:15<01:35,  1.38batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  37%|███▋      | 79/211 [01:15<01:35,  1.38batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  38%|███▊      | 80/211 [01:15<01:34,  1.39batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  38%|███▊      | 80/211 [01:16<01:34,  1.39batch/s, acc=0.635, loss=0.646]
Epoch 1/40:  38%|███▊      | 81/211 [01:16<01:34,  1.37batch/s, acc=0.635, loss=0.646]
Epoch 1/40:  38%|███▊      | 81/211 [01:17<01:34,  1.37batch/s, acc=0.636, loss=0.646]
Epoch 1/40:  39%|███▉      | 82/211 [01:17<01:34,  1.36batch/s, acc=0.636, loss=0.646]
Epoch 1/40:  39%|███▉      | 82/211 [01:18<01:34,  1.36batch/s, acc=0.636, loss=0.646]
Epoch 1/40:  39%|███▉      | 83/211 [01:18<01:31,  1.40batch/s, acc=0.636, loss=0.646]
Epoch 1/40:  39%|███▉      | 83/211 [01:18<01:31,  1.40batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  40%|███▉      | 84/211 [01:18<01:36,  1.32batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  40%|███▉      | 84/211 [01:19<01:36,  1.32batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  40%|████      | 85/211 [01:19<01:32,  1.36batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  40%|████      | 85/211 [01:20<01:32,  1.36batch/s, acc=0.637, loss=0.647]
Epoch 1/40:  41%|████      | 86/211 [01:20<01:33,  1.33batch/s, acc=0.637, loss=0.647]
Epoch 1/40:  41%|████      | 86/211 [01:21<01:33,  1.33batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  41%|████      | 87/211 [01:21<01:33,  1.33batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  41%|████      | 87/211 [01:21<01:33,  1.33batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  42%|████▏     | 88/211 [01:21<01:32,  1.33batch/s, acc=0.637, loss=0.646]
Epoch 1/40:  42%|████▏     | 88/211 [01:22<01:32,  1.33batch/s, acc=0.639, loss=0.644]
Epoch 1/40:  42%|████▏     | 89/211 [01:22<01:30,  1.35batch/s, acc=0.639, loss=0.644]
Epoch 1/40:  42%|████▏     | 89/211 [01:23<01:30,  1.35batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  43%|████▎     | 90/211 [01:23<01:29,  1.35batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  43%|████▎     | 90/211 [01:24<01:29,  1.35batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  43%|████▎     | 91/211 [01:24<01:28,  1.35batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  43%|████▎     | 91/211 [01:24<01:28,  1.35batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  44%|████▎     | 92/211 [01:24<01:27,  1.36batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  44%|████▎     | 92/211 [01:25<01:27,  1.36batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  44%|████▍     | 93/211 [01:25<01:23,  1.42batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  44%|████▍     | 93/211 [01:26<01:23,  1.42batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  45%|████▍     | 94/211 [01:26<01:22,  1.42batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  45%|████▍     | 94/211 [01:26<01:22,  1.42batch/s, acc=0.635, loss=0.645]
Epoch 1/40:  45%|████▌     | 95/211 [01:26<01:21,  1.42batch/s, acc=0.635, loss=0.645]
Epoch 1/40:  45%|████▌     | 95/211 [01:27<01:21,  1.42batch/s, acc=0.633, loss=0.645]
Epoch 1/40:  45%|████▌     | 96/211 [01:27<01:20,  1.44batch/s, acc=0.633, loss=0.645]
Epoch 1/40:  45%|████▌     | 96/211 [01:28<01:20,  1.44batch/s, acc=0.634, loss=0.645]
Epoch 1/40:  46%|████▌     | 97/211 [01:28<01:16,  1.49batch/s, acc=0.634, loss=0.645]
Epoch 1/40:  46%|████▌     | 97/211 [01:28<01:16,  1.49batch/s, acc=0.635, loss=0.644]
Epoch 1/40:  46%|████▋     | 98/211 [01:28<01:21,  1.39batch/s, acc=0.635, loss=0.644]
Epoch 1/40:  46%|████▋     | 98/211 [01:29<01:21,  1.39batch/s, acc=0.635, loss=0.644]
Epoch 1/40:  47%|████▋     | 99/211 [01:29<01:18,  1.42batch/s, acc=0.635, loss=0.644]
Epoch 1/40:  47%|████▋     | 99/211 [01:30<01:18,  1.42batch/s, acc=0.634, loss=0.644]
Epoch 1/40:  47%|████▋     | 100/211 [01:30<01:21,  1.36batch/s, acc=0.634, loss=0.644]
Epoch 1/40:  47%|████▋     | 100/211 [01:31<01:21,  1.36batch/s, acc=0.636, loss=0.644]
Epoch 1/40:  48%|████▊     | 101/211 [01:31<01:18,  1.41batch/s, acc=0.636, loss=0.644]
Epoch 1/40:  48%|████▊     | 101/211 [01:31<01:18,  1.41batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  48%|████▊     | 102/211 [01:31<01:19,  1.37batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  48%|████▊     | 102/211 [01:32<01:19,  1.37batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  49%|████▉     | 103/211 [01:32<01:17,  1.40batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  49%|████▉     | 103/211 [01:33<01:17,  1.40batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  49%|████▉     | 104/211 [01:33<01:19,  1.35batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  49%|████▉     | 104/211 [01:34<01:19,  1.35batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  50%|████▉     | 105/211 [01:34<01:16,  1.38batch/s, acc=0.637, loss=0.644]
Epoch 1/40:  50%|████▉     | 105/211 [01:34<01:16,  1.38batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  50%|█████     | 106/211 [01:34<01:17,  1.35batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  50%|█████     | 106/211 [01:35<01:17,  1.35batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  51%|█████     | 107/211 [01:35<01:14,  1.39batch/s, acc=0.638, loss=0.643]
Epoch 1/40:  51%|█████     | 107/211 [01:36<01:14,  1.39batch/s, acc=0.638, loss=0.644]
Epoch 1/40:  51%|█████     | 108/211 [01:36<01:12,  1.42batch/s, acc=0.638, loss=0.644]
Epoch 1/40:  51%|█████     | 108/211 [01:36<01:12,  1.42batch/s, acc=0.636, loss=0.646]
Epoch 1/40:  52%|█████▏    | 109/211 [01:36<01:14,  1.36batch/s, acc=0.636, loss=0.646]
Epoch 1/40:  52%|█████▏    | 109/211 [01:37<01:14,  1.36batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  52%|█████▏    | 110/211 [01:37<01:13,  1.37batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  52%|█████▏    | 110/211 [01:38<01:13,  1.37batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  53%|█████▎    | 111/211 [01:38<01:11,  1.39batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  53%|█████▎    | 111/211 [01:39<01:11,  1.39batch/s, acc=0.635, loss=0.646]
Epoch 1/40:  53%|█████▎    | 112/211 [01:39<01:13,  1.35batch/s, acc=0.635, loss=0.646]
Epoch 1/40:  53%|█████▎    | 112/211 [01:39<01:13,  1.35batch/s, acc=0.635, loss=0.646]
Epoch 1/40:  54%|█████▎    | 113/211 [01:39<01:11,  1.36batch/s, acc=0.635, loss=0.646]
Epoch 1/40:  54%|█████▎    | 113/211 [01:40<01:11,  1.36batch/s, acc=0.634, loss=0.646]
Epoch 1/40:  54%|█████▍    | 114/211 [01:40<01:10,  1.38batch/s, acc=0.634, loss=0.646]
Epoch 1/40:  54%|█████▍    | 114/211 [01:41<01:10,  1.38batch/s, acc=0.634, loss=0.646]
Epoch 1/40:  55%|█████▍    | 115/211 [01:41<01:11,  1.34batch/s, acc=0.634, loss=0.646]
Epoch 1/40:  55%|█████▍    | 115/211 [01:41<01:11,  1.34batch/s, acc=0.635, loss=0.645]
Epoch 1/40:  55%|█████▍    | 116/211 [01:41<01:07,  1.41batch/s, acc=0.635, loss=0.645]
Epoch 1/40:  55%|█████▍    | 116/211 [01:42<01:07,  1.41batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  55%|█████▌    | 117/211 [01:42<01:10,  1.34batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  55%|█████▌    | 117/211 [01:43<01:10,  1.34batch/s, acc=0.633, loss=0.646]
Epoch 1/40:  56%|█████▌    | 118/211 [01:43<01:06,  1.39batch/s, acc=0.633, loss=0.646]
Epoch 1/40:  56%|█████▌    | 118/211 [01:44<01:06,  1.39batch/s, acc=0.634, loss=0.645]
Epoch 1/40:  56%|█████▋    | 119/211 [01:44<01:07,  1.37batch/s, acc=0.634, loss=0.645]
Epoch 1/40:  56%|█████▋    | 119/211 [01:44<01:07,  1.37batch/s, acc=0.635, loss=0.645]
Epoch 1/40:  57%|█████▋    | 120/211 [01:44<01:05,  1.40batch/s, acc=0.635, loss=0.645]
Epoch 1/40:  57%|█████▋    | 120/211 [01:45<01:05,  1.40batch/s, acc=0.634, loss=0.646]
Epoch 1/40:  57%|█████▋    | 121/211 [01:45<01:04,  1.39batch/s, acc=0.634, loss=0.646]
Epoch 1/40:  57%|█████▋    | 121/211 [01:46<01:04,  1.39batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  58%|█████▊    | 122/211 [01:46<01:05,  1.36batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  58%|█████▊    | 122/211 [01:47<01:05,  1.36batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  58%|█████▊    | 123/211 [01:47<01:06,  1.32batch/s, acc=0.636, loss=0.645]
Epoch 1/40:  58%|█████▊    | 123/211 [01:47<01:06,  1.32batch/s, acc=0.638, loss=0.645]
Epoch 1/40:  59%|█████▉    | 124/211 [01:47<01:05,  1.33batch/s, acc=0.638, loss=0.645]
Epoch 1/40:  59%|█████▉    | 124/211 [01:48<01:05,  1.33batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  59%|█████▉    | 125/211 [01:48<01:00,  1.42batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  59%|█████▉    | 125/211 [01:49<01:00,  1.42batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  60%|█████▉    | 126/211 [01:49<01:00,  1.39batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  60%|█████▉    | 126/211 [01:50<01:00,  1.39batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  60%|██████    | 127/211 [01:50<01:02,  1.34batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  60%|██████    | 127/211 [01:50<01:02,  1.34batch/s, acc=0.638, loss=0.644]
Epoch 1/40:  61%|██████    | 128/211 [01:50<00:58,  1.43batch/s, acc=0.638, loss=0.644]
Epoch 1/40:  61%|██████    | 128/211 [01:51<00:58,  1.43batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  61%|██████    | 129/211 [01:51<00:58,  1.40batch/s, acc=0.639, loss=0.643]
Epoch 1/40:  61%|██████    | 129/211 [01:52<00:58,  1.40batch/s, acc=0.64, loss=0.642] 
Epoch 1/40:  62%|██████▏   | 130/211 [01:52<00:58,  1.37batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  62%|██████▏   | 130/211 [01:52<00:58,  1.37batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  62%|██████▏   | 131/211 [01:52<00:58,  1.37batch/s, acc=0.64, loss=0.642]
Epoch 1/40:  62%|██████▏   | 131/211 [01:53<00:58,  1.37batch/s, acc=0.641, loss=0.641]
Epoch 1/40:  63%|██████▎   | 132/211 [01:53<00:56,  1.40batch/s, acc=0.641, loss=0.641]
Epoch 1/40:  63%|██████▎   | 132/211 [01:54<00:56,  1.40batch/s, acc=0.642, loss=0.64] 
Epoch 1/40:  63%|██████▎   | 133/211 [01:54<00:57,  1.36batch/s, acc=0.642, loss=0.64]
Epoch 1/40:  63%|██████▎   | 133/211 [01:55<00:57,  1.36batch/s, acc=0.642, loss=0.64]
Epoch 1/40:  64%|██████▎   | 134/211 [01:55<00:58,  1.32batch/s, acc=0.642, loss=0.64]
Epoch 1/40:  64%|██████▎   | 134/211 [01:55<00:58,  1.32batch/s, acc=0.642, loss=0.639]
Epoch 1/40:  64%|██████▍   | 135/211 [01:55<00:56,  1.35batch/s, acc=0.642, loss=0.639]
Epoch 1/40:  64%|██████▍   | 135/211 [01:56<00:56,  1.35batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  64%|██████▍   | 136/211 [01:56<00:51,  1.46batch/s, acc=0.642, loss=0.641]
Epoch 1/40:  64%|██████▍   | 136/211 [01:57<00:51,  1.46batch/s, acc=0.641, loss=0.641]
Epoch 1/40:  65%|██████▍   | 137/211 [01:57<00:52,  1.40batch/s, acc=0.641, loss=0.641]
Epoch 1/40:  65%|██████▍   | 137/211 [01:58<00:52,  1.40batch/s, acc=0.64, loss=0.643] 
Epoch 1/40:  65%|██████▌   | 138/211 [01:58<00:52,  1.39batch/s, acc=0.64, loss=0.643]
Epoch 1/40:  65%|██████▌   | 138/211 [01:58<00:52,  1.39batch/s, acc=0.64, loss=0.644]
Epoch 1/40:  66%|██████▌   | 139/211 [01:58<00:54,  1.32batch/s, acc=0.64, loss=0.644]
Epoch 1/40:  66%|██████▌   | 139/211 [01:59<00:54,  1.32batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  66%|██████▋   | 140/211 [01:59<00:51,  1.37batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  66%|██████▋   | 140/211 [02:00<00:51,  1.37batch/s, acc=0.64, loss=0.645] 
Epoch 1/40:  67%|██████▋   | 141/211 [02:00<00:51,  1.37batch/s, acc=0.64, loss=0.645]
Epoch 1/40:  67%|██████▋   | 141/211 [02:00<00:51,  1.37batch/s, acc=0.639, loss=0.645]
Epoch 1/40:  67%|██████▋   | 142/211 [02:00<00:49,  1.38batch/s, acc=0.639, loss=0.645]
Epoch 1/40:  67%|██████▋   | 142/211 [02:01<00:49,  1.38batch/s, acc=0.64, loss=0.645] 
Epoch 1/40:  68%|██████▊   | 143/211 [02:01<00:50,  1.34batch/s, acc=0.64, loss=0.645]
Epoch 1/40:  68%|██████▊   | 143/211 [02:02<00:50,  1.34batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  68%|██████▊   | 144/211 [02:02<00:49,  1.37batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  68%|██████▊   | 144/211 [02:03<00:49,  1.37batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  69%|██████▊   | 145/211 [02:03<00:46,  1.41batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  69%|██████▊   | 145/211 [02:03<00:46,  1.41batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  69%|██████▉   | 146/211 [02:03<00:44,  1.47batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  69%|██████▉   | 146/211 [02:04<00:44,  1.47batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  70%|██████▉   | 147/211 [02:04<00:45,  1.42batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  70%|██████▉   | 147/211 [02:05<00:45,  1.42batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  70%|███████   | 148/211 [02:05<00:44,  1.42batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  70%|███████   | 148/211 [02:05<00:44,  1.42batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  71%|███████   | 149/211 [02:05<00:43,  1.42batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  71%|███████   | 149/211 [02:06<00:43,  1.42batch/s, acc=0.643, loss=0.644]
Epoch 1/40:  71%|███████   | 150/211 [02:06<00:42,  1.42batch/s, acc=0.643, loss=0.644]
Epoch 1/40:  71%|███████   | 150/211 [02:07<00:42,  1.42batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  72%|███████▏  | 151/211 [02:07<00:40,  1.47batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  72%|███████▏  | 151/211 [02:08<00:40,  1.47batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  72%|███████▏  | 152/211 [02:08<00:42,  1.40batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  72%|███████▏  | 152/211 [02:08<00:42,  1.40batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  73%|███████▎  | 153/211 [02:08<00:42,  1.37batch/s, acc=0.645, loss=0.642]
