Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005

Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 1/50:   0%|          | 1/360 [00:28<2:51:33, 28.67s/batch, acc=0.625, loss=0.675]
Epoch 1/50:   0%|          | 1/360 [00:33<2:51:33, 28.67s/batch, acc=0.594, loss=0.694]
Epoch 1/50:   1%|          | 2/360 [00:33<1:28:55, 14.90s/batch, acc=0.594, loss=0.694]
Epoch 1/50:   1%|          | 2/360 [00:47<1:28:55, 14.90s/batch, acc=0.583, loss=0.69] 
Epoch 1/50:   1%|          | 3/360 [00:47<1:25:08, 14.31s/batch, acc=0.583, loss=0.69]
Epoch 1/50:   1%|          | 3/360 [00:53<1:25:08, 14.31s/batch, acc=0.625, loss=0.682]
Epoch 1/50:   1%|          | 4/360 [00:53<1:04:53, 10.94s/batch, acc=0.625, loss=0.682]
Epoch 1/50:   1%|          | 4/360 [00:58<1:04:53, 10.94s/batch, acc=0.6, loss=0.684]  
Epoch 1/50:   1%|▏         | 5/360 [00:58<52:36,  8.89s/batch, acc=0.6, loss=0.684]  
Epoch 1/50:   1%|▏         | 5/360 [01:02<52:36,  8.89s/batch, acc=0.594, loss=0.685]
Epoch 1/50:   2%|▏         | 6/360 [01:02<42:31,  7.21s/batch, acc=0.594, loss=0.685]
Epoch 1/50:   2%|▏         | 6/360 [01:08<42:31,  7.21s/batch, acc=0.598, loss=0.685]
Epoch 1/50:   2%|▏         | 7/360 [01:08<39:21,  6.69s/batch, acc=0.598, loss=0.685]
Epoch 1/50:   2%|▏         | 7/360 [01:12<39:21,  6.69s/batch, acc=0.609, loss=0.678]
Epoch 1/50:   2%|▏         | 8/360 [01:12<35:13,  6.00s/batch, acc=0.609, loss=0.678]
Epoch 1/50:   2%|▏         | 8/360 [01:19<35:13,  6.00s/batch, acc=0.625, loss=0.675]
Epoch 1/50:   2%|▎         | 9/360 [01:19<36:56,  6.31s/batch, acc=0.625, loss=0.675]
Epoch 1/50:   2%|▎         | 9/360 [01:24<36:56,  6.31s/batch, acc=0.637, loss=0.672]
Epoch 1/50:   3%|▎         | 10/360 [01:24<33:40,  5.77s/batch, acc=0.637, loss=0.672]
Epoch 1/50:   3%|▎         | 10/360 [01:29<33:40,  5.77s/batch, acc=0.625, loss=0.674]
Epoch 1/50:   3%|▎         | 11/360 [01:29<32:36,  5.61s/batch, acc=0.625, loss=0.674]
Epoch 1/50:   3%|▎         | 11/360 [01:34<32:36,  5.61s/batch, acc=0.63, loss=0.674] 
Epoch 1/50:   3%|▎         | 12/360 [01:34<31:13,  5.38s/batch, acc=0.63, loss=0.674]
Epoch 1/50:   3%|▎         | 12/360 [01:37<31:13,  5.38s/batch, acc=0.625, loss=0.673]
Epoch 1/50:   4%|▎         | 13/360 [01:37<27:56,  4.83s/batch, acc=0.625, loss=0.673]
Epoch 1/50:   4%|▎         | 13/360 [01:42<27:56,  4.83s/batch, acc=0.607, loss=0.677]
Epoch 1/50:   4%|▍         | 14/360 [01:42<27:34,  4.78s/batch, acc=0.607, loss=0.677]
Epoch 1/50:   4%|▍         | 14/360 [01:48<27:34,  4.78s/batch, acc=0.621, loss=0.674]
Epoch 1/50:   4%|▍         | 15/360 [01:48<29:33,  5.14s/batch, acc=0.621, loss=0.674]
Epoch 1/50:   4%|▍         | 15/360 [01:53<29:33,  5.14s/batch, acc=0.613, loss=0.675]
Epoch 1/50:   4%|▍         | 16/360 [01:53<29:09,  5.08s/batch, acc=0.613, loss=0.675]
Epoch 1/50:   4%|▍         | 16/360 [01:57<29:09,  5.08s/batch, acc=0.614, loss=0.675]
Epoch 1/50:   5%|▍         | 17/360 [01:57<27:50,  4.87s/batch, acc=0.614, loss=0.675]
Epoch 1/50:   5%|▍         | 17/360 [02:03<27:50,  4.87s/batch, acc=0.618, loss=0.673]
Epoch 1/50:   5%|▌         | 18/360 [02:03<28:26,  4.99s/batch, acc=0.618, loss=0.673]
Epoch 1/50:   5%|▌         | 18/360 [02:07<28:26,  4.99s/batch, acc=0.628, loss=0.67] 
Epoch 1/50:   5%|▌         | 19/360 [02:07<27:20,  4.81s/batch, acc=0.628, loss=0.67]
Epoch 1/50:   5%|▌         | 19/360 [02:11<27:20,  4.81s/batch, acc=0.631, loss=0.669]
Epoch 1/50:   6%|▌         | 20/360 [02:11<26:11,  4.62s/batch, acc=0.631, loss=0.669]
Epoch 1/50:   6%|▌         | 20/360 [02:16<26:11,  4.62s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   6%|▌         | 21/360 [02:16<26:16,  4.65s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   6%|▌         | 21/360 [02:20<26:16,  4.65s/batch, acc=0.639, loss=0.666]
Epoch 1/50:   6%|▌         | 22/360 [02:20<25:34,  4.54s/batch, acc=0.639, loss=0.666]
Epoch 1/50:   6%|▌         | 22/360 [02:24<25:34,  4.54s/batch, acc=0.641, loss=0.665]
Epoch 1/50:   6%|▋         | 23/360 [02:24<23:36,  4.20s/batch, acc=0.641, loss=0.665]
Epoch 1/50:   6%|▋         | 23/360 [02:28<23:36,  4.20s/batch, acc=0.638, loss=0.666]
Epoch 1/50:   7%|▋         | 24/360 [02:28<24:19,  4.34s/batch, acc=0.638, loss=0.666]
Epoch 1/50:   7%|▋         | 24/360 [02:34<24:19,  4.34s/batch, acc=0.63, loss=0.67]  
Epoch 1/50:   7%|▋         | 25/360 [02:34<26:11,  4.69s/batch, acc=0.63, loss=0.67]
Epoch 1/50:   7%|▋         | 25/360 [02:38<26:11,  4.69s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   7%|▋         | 26/360 [02:38<25:18,  4.54s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   7%|▋         | 26/360 [02:44<25:18,  4.54s/batch, acc=0.632, loss=0.669]
Epoch 1/50:   8%|▊         | 27/360 [02:44<27:05,  4.88s/batch, acc=0.632, loss=0.669]
Epoch 1/50:   8%|▊         | 27/360 [02:49<27:05,  4.88s/batch, acc=0.634, loss=0.669]
Epoch 1/50:   8%|▊         | 28/360 [02:49<27:18,  4.94s/batch, acc=0.634, loss=0.669]
Epoch 1/50:   8%|▊         | 28/360 [02:54<27:18,  4.94s/batch, acc=0.642, loss=0.665]
Epoch 1/50:  18%|█▊        | 66/360 [05:41<20:46,  4.24s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  18%|█▊        | 66/360 [05:45<20:46,  4.24s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  19%|█▊        | 67/360 [05:45<20:22,  4.17s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  19%|█▊        | 67/360 [05:50<20:22,  4.17s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  19%|█▉        | 68/360 [05:50<21:08,  4.34s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  19%|█▉        | 68/360 [05:53<21:08,  4.34s/batch, acc=0.655, loss=0.647]
Epoch 1/50:  19%|█▉        | 69/360 [05:53<19:27,  4.01s/batch, acc=0.655, loss=0.647]
Epoch 1/50:  19%|█▉        | 69/360 [05:57<19:27,  4.01s/batch, acc=0.654, loss=0.647]
Epoch 1/50:  19%|█▉        | 70/360 [05:57<19:03,  3.94s/batch, acc=0.654, loss=0.647]
Epoch 1/50:  19%|█▉        | 70/360 [06:00<19:03,  3.94s/batch, acc=0.654, loss=0.647]
Epoch 1/50:  20%|█▉        | 71/360 [06:00<17:21,  3.60s/batch, acc=0.654, loss=0.647]
Epoch 1/50:  20%|█▉        | 71/360 [06:04<17:21,  3.60s/batch, acc=0.652, loss=0.648]
Epoch 1/50:  20%|██        | 72/360 [06:04<18:27,  3.85s/batch, acc=0.652, loss=0.648]
Epoch 1/50:  20%|██        | 72/360 [06:08<18:27,  3.85s/batch, acc=0.651, loss=0.649]
Epoch 1/50:  20%|██        | 73/360 [06:08<18:15,  3.82s/batch, acc=0.651, loss=0.649]
Epoch 1/50:  20%|██        | 73/360 [06:12<18:15,  3.82s/batch, acc=0.652, loss=0.649]
Epoch 1/50:  21%|██        | 74/360 [06:12<18:51,  3.95s/batch, acc=0.652, loss=0.649]
Epoch 1/50:  21%|██        | 74/360 [06:17<18:51,  3.95s/batch, acc=0.652, loss=0.649]
Epoch 1/50:  21%|██        | 75/360 [06:17<19:25,  4.09s/batch, acc=0.652, loss=0.649]
Epoch 1/50:  21%|██        | 75/360 [06:23<19:25,  4.09s/batch, acc=0.65, loss=0.65]  
Epoch 1/50:  21%|██        | 76/360 [06:23<22:04,  4.66s/batch, acc=0.65, loss=0.65]
Epoch 1/50:  21%|██        | 76/360 [06:27<22:04,  4.66s/batch, acc=0.646, loss=0.652]
Epoch 1/50:  21%|██▏       | 77/360 [06:27<21:38,  4.59s/batch, acc=0.646, loss=0.652]
Epoch 1/50:  21%|██▏       | 77/360 [06:32<21:38,  4.59s/batch, acc=0.644, loss=0.654]
Epoch 1/50:  22%|██▏       | 78/360 [06:32<21:28,  4.57s/batch, acc=0.644, loss=0.654]
Epoch 1/50:  22%|██▏       | 78/360 [06:39<21:28,  4.57s/batch, acc=0.645, loss=0.653]
Epoch 1/50:  22%|██▏       | 79/360 [06:39<25:42,  5.49s/batch, acc=0.645, loss=0.653]
Epoch 1/50:  22%|██▏       | 79/360 [06:43<25:42,  5.49s/batch, acc=0.645, loss=0.653]
Epoch 1/50:  22%|██▏       | 80/360 [06:43<23:10,  4.97s/batch, acc=0.645, loss=0.653]
Epoch 1/50:  22%|██▏       | 80/360 [06:48<23:10,  4.97s/batch, acc=0.643, loss=0.654]
Epoch 1/50:  22%|██▎       | 81/360 [06:48<23:08,  4.98s/batch, acc=0.643, loss=0.654]
Epoch 1/50:  22%|██▎       | 81/360 [06:52<23:08,  4.98s/batch, acc=0.643, loss=0.654]
Epoch 1/50:  23%|██▎       | 82/360 [06:52<21:53,  4.73s/batch, acc=0.643, loss=0.654]
Epoch 1/50:  23%|██▎       | 82/360 [06:58<21:53,  4.73s/batch, acc=0.642, loss=0.655]
Epoch 1/50:  23%|██▎       | 83/360 [06:58<23:58,  5.19s/batch, acc=0.642, loss=0.655]
Epoch 1/50:  23%|██▎       | 83/360 [07:02<23:58,  5.19s/batch, acc=0.64, loss=0.656] 
Epoch 1/50:  23%|██▎       | 84/360 [07:02<22:09,  4.82s/batch, acc=0.64, loss=0.656]
Epoch 1/50:  23%|██▎       | 84/360 [07:06<22:09,  4.82s/batch, acc=0.64, loss=0.655]
Epoch 1/50:  24%|██▎       | 85/360 [07:06<19:54,  4.35s/batch, acc=0.64, loss=0.655]
Epoch 1/50:  24%|██▎       | 85/360 [07:09<19:54,  4.35s/batch, acc=0.64, loss=0.655]
Epoch 1/50:  24%|██▍       | 86/360 [07:09<18:45,  4.11s/batch, acc=0.64, loss=0.655]
Epoch 1/50:  24%|██▍       | 86/360 [07:14<18:45,  4.11s/batch, acc=0.641, loss=0.655]
Epoch 1/50:  24%|██▍       | 87/360 [07:14<19:12,  4.22s/batch, acc=0.641, loss=0.655]
Epoch 1/50:  24%|██▍       | 87/360 [07:18<19:12,  4.22s/batch, acc=0.641, loss=0.654]
Epoch 1/50:  24%|██▍       | 88/360 [07:18<19:36,  4.33s/batch, acc=0.641, loss=0.654]
Epoch 1/50:  24%|██▍       | 88/360 [07:23<19:36,  4.33s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  25%|██▍       | 89/360 [07:23<20:44,  4.59s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  25%|██▍       | 89/360 [07:28<20:44,  4.59s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  25%|██▌       | 90/360 [07:28<21:15,  4.72s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  25%|██▌       | 90/360 [07:34<21:15,  4.72s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  25%|██▌       | 91/360 [07:34<22:18,  4.98s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  25%|██▌       | 91/360 [07:38<22:18,  4.98s/batch, acc=0.637, loss=0.656]
Epoch 1/50:  26%|██▌       | 92/360 [07:38<20:30,  4.59s/batch, acc=0.637, loss=0.656]
Epoch 1/50:  26%|██▌       | 92/360 [07:41<20:30,  4.59s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  26%|██▌       | 93/360 [07:41<19:21,  4.35s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  26%|██▌       | 93/360 [07:46<19:21,  4.35s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  26%|██▌       | 94/360 [07:46<18:56,  4.27s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  26%|██▌       | 94/360 [07:51<18:56,  4.27s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  26%|██▋       | 95/360 [07:51<20:14,  4.58s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  26%|██▋       | 95/360 [07:54<20:14,  4.58s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  27%|██▋       | 96/360 [07:54<18:45,  4.26s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  27%|██▋       | 96/360 [07:57<18:45,  4.26s/batch, acc=0.633, loss=0.658]
Epoch 1/50:  27%|██▋       | 97/360 [07:57<17:13,  3.93s/batch, acc=0.633, loss=0.658]
Epoch 1/50:  27%|██▋       | 97/360 [08:01<17:13,  3.93s/batch, acc=0.635, loss=0.657]
Epoch 1/50:  27%|██▋       | 98/360 [08:01<17:12,  3.94s/batch, acc=0.635, loss=0.657]
Epoch 1/50:  27%|██▋       | 98/360 [08:06<17:12,  3.94s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  28%|██▊       | 99/360 [08:06<17:29,  4.02s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  28%|██▊       | 99/360 [08:09<17:29,  4.02s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  28%|██▊       | 100/360 [08:09<16:55,  3.91s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  28%|██▊       | 100/360 [08:12<16:55,  3.91s/batch, acc=0.637, loss=0.655]
Epoch 1/50:  28%|██▊       | 101/360 [08:12<15:49,  3.66s/batch, acc=0.637, loss=0.655]
Epoch 1/50:  28%|██▊       | 101/360 [08:16<15:49,  3.66s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  28%|██▊       | 102/360 [08:16<16:11,  3.76s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  28%|██▊       | 102/360 [08:21<16:11,  3.76s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  29%|██▊       | 103/360 [08:21<17:04,  3.99s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  29%|██▊       | 103/360 [08:24<17:04,  3.99s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  29%|██▉       | 104/360 [08:24<16:18,  3.82s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  29%|██▉       | 104/360 [08:28<16:18,  3.82s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  29%|██▉       | 105/360 [08:28<15:57,  3.75s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  29%|██▉       | 105/360 [08:32<15:57,  3.75s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  29%|██▉       | 106/360 [08:32<16:18,  3.85s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  29%|██▉       | 106/360 [08:37<16:18,  3.85s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  30%|██▉       | 107/360 [08:37<17:41,  4.20s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  30%|██▉       | 107/360 [08:40<17:41,  4.20s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  30%|███       | 108/360 [08:40<16:35,  3.95s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  30%|███       | 108/360 [08:45<16:35,  3.95s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  30%|███       | 109/360 [08:45<17:15,  4.12s/batch, acc=0.638, loss=0.655]
Epoch 1/50:  30%|███       | 109/360 [08:49<17:15,  4.12s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  31%|███       | 110/360 [08:49<17:30,  4.20s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  31%|███       | 110/360 [08:53<17:30,  4.20s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  31%|███       | 111/360 [08:53<17:18,  4.17s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  31%|███       | 111/360 [08:59<17:18,  4.17s/batch, acc=0.637, loss=0.656]
Epoch 1/50:  31%|███       | 112/360 [08:59<18:38,  4.51s/batch, acc=0.637, loss=0.656]
Epoch 1/50:  31%|███       | 112/360 [09:03<18:38,  4.51s/batch, acc=0.637, loss=0.656]
Epoch 1/50:  31%|███▏      | 113/360 [09:03<17:44,  4.31s/batch, acc=0.637, loss=0.656]
Epoch 1/50:  31%|███▏      | 113/360 [09:07<17:44,  4.31s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  32%|███▏      | 114/360 [09:07<17:54,  4.37s/batch, acc=0.636, loss=0.656]
Epoch 1/50:  32%|███▏      | 114/360 [09:11<17:54,  4.37s/batch, acc=0.635, loss=0.657]
Epoch 1/50:  32%|███▏      | 115/360 [09:11<17:11,  4.21s/batch, acc=0.635, loss=0.657]
Epoch 1/50:  32%|███▏      | 115/360 [09:14<17:11,  4.21s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  32%|███▏      | 116/360 [09:14<16:13,  3.99s/batch, acc=0.634, loss=0.657]
Epoch 1/50:  32%|███▏      | 116/360 [09:18<16:13,  3.99s/batch, acc=0.632, loss=0.658]
Epoch 1/50:  32%|███▎      | 117/360 [09:18<16:07,  3.98s/batch, acc=0.632, loss=0.658]
Epoch 1/50:  32%|███▎      | 117/360 [09:24<16:07,  3.98s/batch, acc=0.633, loss=0.657]
Epoch 1/50:  33%|███▎      | 118/360 [09:24<17:53,  4.44s/batch, acc=0.633, loss=0.657]
Epoch 1/50:  33%|███▎      | 118/360 [09:28<17:53,  4.44s/batch, acc=0.635, loss=0.656]
Epoch 1/50:  33%|███▎      | 119/360 [09:28<17:31,  4.36s/batch, acc=0.635, loss=0.656]
Epoch 1/50:  33%|███▎      | 119/360 [09:32<17:31,  4.36s/batch, acc=0.633, loss=0.657]
Epoch 1/50:  33%|███▎      | 120/360 [09:32<17:19,  4.33s/batch, acc=0.633, loss=0.657]
Epoch 1/50:  33%|███▎      | 120/360 [09:37<17:19,  4.33s/batch, acc=0.633, loss=0.657]
Epoch 1/50:  34%|███▎      | 121/360 [09:37<18:09,  4.56s/batch, acc=0.633, loss=0.657]
Epoch 1/50:  34%|███▎      | 121/360 [09:42<18:09,  4.56s/batch, acc=0.632, loss=0.658]
Epoch 1/50:  34%|███▍      | 122/360 [09:42<17:58,  4.53s/batch, acc=0.632, loss=0.658]
Epoch 1/50:  34%|███▍      | 122/360 [09:46<17:58,  4.53s/batch, acc=0.632, loss=0.658]
Epoch 1/50:  34%|███▍      | 123/360 [09:46<17:26,  4.41s/batch, acc=0.632, loss=0.658]
Epoch 1/50:  34%|███▍      | 123/360 [09:52<17:26,  4.41s/batch, acc=0.631, loss=0.658]
Epoch 1/50:  34%|███▍      | 124/360 [09:52<18:54,  4.81s/batch, acc=0.631, loss=0.658]
Epoch 1/50:  34%|███▍      | 124/360 [09:56<18:54,  4.81s/batch, acc=0.631, loss=0.658]
Epoch 1/50:  35%|███▍      | 125/360 [09:56<17:44,  4.53s/batch, acc=0.631, loss=0.658]
Epoch 1/50:  35%|███▍      | 125/360 [10:00<17:44,  4.53s/batch, acc=0.629, loss=0.659]
Epoch 1/50:  35%|███▌      | 126/360 [10:00<17:00,  4.36s/batch, acc=0.629, loss=0.659]
Epoch 1/50:  35%|███▌      | 126/360 [10:03<17:00,  4.36s/batch, acc=0.629, loss=0.658]
Epoch 1/50:  35%|███▌      | 127/360 [10:03<15:39,  4.03s/batch, acc=0.629, loss=0.658]
Epoch 1/50:  35%|███▌      | 127/360 [10:08<15:39,  4.03s/batch, acc=0.631, loss=0.658]
Epoch 1/50:  36%|███▌      | 128/360 [10:08<16:25,  4.25s/batch, acc=0.631, loss=0.658]
Epoch 1/50:  36%|███▌      | 128/360 [10:11<16:25,  4.25s/batch, acc=0.63, loss=0.658] 
Epoch 1/50:  36%|███▌      | 129/360 [10:11<15:04,  3.92s/batch, acc=0.63, loss=0.658]
Epoch 1/50:  36%|███▌      | 129/360 [10:14<15:04,  3.92s/batch, acc=0.63, loss=0.658]
Epoch 1/50:  36%|███▌      | 130/360 [10:14<14:35,  3.81s/batch, acc=0.63, loss=0.658]
Epoch 1/50:  36%|███▌      | 130/360 [10:18<14:35,  3.81s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  36%|███▋      | 131/360 [10:18<14:12,  3.72s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  36%|███▋      | 131/360 [10:23<14:12,  3.72s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  37%|███▋      | 132/360 [10:23<15:30,  4.08s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  37%|███▋      | 132/360 [10:28<15:30,  4.08s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  37%|███▋      | 133/360 [10:28<16:32,  4.37s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  37%|███▋      | 133/360 [10:31<16:32,  4.37s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  37%|███▋      | 134/360 [10:31<15:15,  4.05s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  37%|███▋      | 134/360 [10:36<15:15,  4.05s/batch, acc=0.632, loss=0.656]
Epoch 1/50:  38%|███▊      | 135/360 [10:36<16:05,  4.29s/batch, acc=0.632, loss=0.656]
Epoch 1/50:  38%|███▊      | 135/360 [10:40<16:05,  4.29s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  38%|███▊      | 136/360 [10:40<15:22,  4.12s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  38%|███▊      | 136/360 [10:46<15:22,  4.12s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  38%|███▊      | 137/360 [10:46<17:21,  4.67s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  38%|███▊      | 137/360 [10:51<17:21,  4.67s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  38%|███▊      | 138/360 [10:51<17:47,  4.81s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  38%|███▊      | 138/360 [10:55<17:47,  4.81s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  39%|███▊      | 139/360 [10:55<16:58,  4.61s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  39%|███▊      | 139/360 [10:59<16:58,  4.61s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  39%|███▉      | 140/360 [10:59<15:56,  4.35s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  39%|███▉      | 140/360 [11:03<15:56,  4.35s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  39%|███▉      | 141/360 [11:03<16:03,  4.40s/batch, acc=0.632, loss=0.657]
Epoch 1/50:  39%|███▉      | 141/360 [11:20<16:03,  4.40s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  39%|███▉      | 142/360 [11:20<29:08,  8.02s/batch, acc=0.631, loss=0.657]
Epoch 1/50:  39%|███▉      | 142/360 [11:25<29:08,  8.02s/batch, acc=0.633, loss=0.656]
Epoch 1/50:  40%|███▉      | 143/360 [11:25<25:56,  7.17s/batch, acc=0.633, loss=0.656]
Epoch 1/50:  40%|███▉      | 143/360 [11:30<25:56,  7.17s/batch, acc=0.633, loss=0.656]
Epoch 1/50:  40%|████      | 144/360 [11:30<23:57,  6.66s/batch, acc=0.633, loss=0.656]
Epoch 1/50:  40%|████      | 144/360 [11:35<23:57,  6.66s/batch, acc=0.634, loss=0.656]
Epoch 1/50:  40%|████      | 145/360 [11:35<21:54,  6.12s/batch, acc=0.634, loss=0.656]
Epoch 1/50:  40%|████      | 145/360 [11:41<21:54,  6.12s/batch, acc=0.634, loss=0.656]
Epoch 1/50:  41%|████      | 146/360 [11:41<21:09,  5.93s/batch, acc=0.634, loss=0.656]
Epoch 1/50:  41%|████      | 146/360 [11:45<21:09,  5.93s/batch, acc=0.634, loss=0.656]
Epoch 1/50:  41%|████      | 147/360 [11:45<18:57,  5.34s/batch, acc=0.634, loss=0.656]
Epoch 1/50:  41%|████      | 147/360 [11:49<18:57,  5.34s/batch, acc=0.633, loss=0.656]
Epoch 1/50:  41%|████      | 148/360 [11:49<17:34,  4.97s/batch, acc=0.633, loss=0.656]
Epoch 1/50:  41%|████      | 148/360 [11:53<17:34,  4.97s/batch, acc=0.632, loss=0.656]
Epoch 1/50:  41%|████▏     | 149/360 [11:53<17:16,  4.91s/batch, acc=0.632, loss=0.656]
Epoch 1/50:  41%|████▏     | 149/360 [11:57<17:16,  4.91s/batch, acc=0.631, loss=0.656]
Epoch 1/50:  42%|████▏     | 150/360 [11:57<16:08,  4.61s/batch, acc=0.631, loss=0.656]
Epoch 1/50:  42%|████▏     | 150/360 [12:02<16:08,  4.61s/batch, acc=0.63, loss=0.657] 
Epoch 1/50:  42%|████▏     | 151/360 [12:02<16:27,  4.72s/batch, acc=0.63, loss=0.657]
Epoch 1/50:  42%|████▏     | 151/360 [12:07<16:27,  4.72s/batch, acc=0.63, loss=0.657]
Epoch 1/50:  42%|████▏     | 152/360 [12:07<16:13,  4.68s/batch, acc=0.63, loss=0.657]
Epoch 1/50:  42%|████▏     | 152/360 [12:10<16:13,  4.68s/batch, acc=0.63, loss=0.657]
Epoch 1/50:  42%|████▎     | 153/360 [12:10<14:40,  4.25s/batch, acc=0.63, loss=0.657]
Epoch 1/50:  42%|████▎     | 153/360 [12:14<14:40,  4.25s/batch, acc=0.629, loss=0.657]
Epoch 1/50:  43%|████▎     | 154/360 [12:14<14:19,  4.17s/batch, acc=0.629, loss=0.657]
