Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05

Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 1/40:   0%|          | 1/211 [00:02<10:02,  2.87s/batch, acc=0.438, loss=0.717]
Epoch 1/40:   0%|          | 1/211 [00:03<10:02,  2.87s/batch, acc=0.531, loss=0.693]
Epoch 1/40:   1%|          | 2/211 [00:03<05:44,  1.65s/batch, acc=0.531, loss=0.693]
Epoch 1/40:   1%|          | 2/211 [00:04<05:44,  1.65s/batch, acc=0.604, loss=0.676]
Epoch 1/40:   1%|▏         | 3/211 [00:04<04:21,  1.26s/batch, acc=0.604, loss=0.676]
Epoch 1/40:   1%|▏         | 3/211 [00:05<04:21,  1.26s/batch, acc=0.656, loss=0.661]
Epoch 1/40:   2%|▏         | 4/211 [00:05<03:38,  1.05s/batch, acc=0.656, loss=0.661]
Epoch 1/40:   2%|▏         | 4/211 [00:05<03:38,  1.05s/batch, acc=0.625, loss=0.67] 
Epoch 1/40:   2%|▏         | 5/211 [00:05<03:18,  1.04batch/s, acc=0.625, loss=0.67]
Epoch 1/40:   2%|▏         | 5/211 [00:06<03:18,  1.04batch/s, acc=0.615, loss=0.672]
Epoch 1/40:   3%|▎         | 6/211 [00:06<02:51,  1.19batch/s, acc=0.615, loss=0.672]
Epoch 1/40:   3%|▎         | 6/211 [00:07<02:51,  1.19batch/s, acc=0.625, loss=0.666]
Epoch 1/40:   3%|▎         | 7/211 [00:07<02:41,  1.26batch/s, acc=0.625, loss=0.666]
Epoch 1/40:   3%|▎         | 7/211 [00:08<02:41,  1.26batch/s, acc=0.617, loss=0.668]
Epoch 1/40:   4%|▍         | 8/211 [00:08<02:36,  1.30batch/s, acc=0.617, loss=0.668]
Epoch 1/40:   4%|▍         | 8/211 [00:08<02:36,  1.30batch/s, acc=0.618, loss=0.666]
Epoch 1/40:   4%|▍         | 9/211 [00:08<02:26,  1.38batch/s, acc=0.618, loss=0.666]
Epoch 1/40:   4%|▍         | 9/211 [00:09<02:26,  1.38batch/s, acc=0.631, loss=0.66] 
Epoch 1/40:   5%|▍         | 10/211 [00:09<02:30,  1.34batch/s, acc=0.631, loss=0.66]
Epoch 1/40:   5%|▍         | 10/211 [00:10<02:30,  1.34batch/s, acc=0.625, loss=0.662]
Epoch 1/40:   5%|▌         | 11/211 [00:10<02:19,  1.44batch/s, acc=0.625, loss=0.662]
Epoch 1/40:   5%|▌         | 11/211 [00:10<02:19,  1.44batch/s, acc=0.63, loss=0.659] 
Epoch 1/40:   6%|▌         | 12/211 [00:10<02:15,  1.47batch/s, acc=0.63, loss=0.659]
Epoch 1/40:   6%|▌         | 12/211 [00:11<02:15,  1.47batch/s, acc=0.635, loss=0.655]
Epoch 1/40:   6%|▌         | 13/211 [00:11<02:13,  1.48batch/s, acc=0.635, loss=0.655]
Epoch 1/40:   6%|▌         | 13/211 [00:11<02:13,  1.48batch/s, acc=0.638, loss=0.653]
Epoch 1/40:   7%|▋         | 14/211 [00:11<02:12,  1.49batch/s, acc=0.638, loss=0.653]
Epoch 1/40:   7%|▋         | 14/211 [00:12<02:12,  1.49batch/s, acc=0.65, loss=0.646] 
Epoch 1/40:   7%|▋         | 15/211 [00:12<02:10,  1.50batch/s, acc=0.65, loss=0.646]
Epoch 1/40:   7%|▋         | 15/211 [00:13<02:10,  1.50batch/s, acc=0.656, loss=0.639]
Epoch 1/40:   8%|▊         | 16/211 [00:13<02:04,  1.56batch/s, acc=0.656, loss=0.639]
Epoch 1/40:   8%|▊         | 16/211 [00:13<02:04,  1.56batch/s, acc=0.651, loss=0.642]
Epoch 1/40:   8%|▊         | 17/211 [00:13<02:08,  1.51batch/s, acc=0.651, loss=0.642]
Epoch 1/40:   8%|▊         | 17/211 [00:14<02:08,  1.51batch/s, acc=0.656, loss=0.637]
Epoch 1/40:   9%|▊         | 18/211 [00:14<02:05,  1.53batch/s, acc=0.656, loss=0.637]
Epoch 1/40:   9%|▊         | 18/211 [00:15<02:05,  1.53batch/s, acc=0.661, loss=0.633]
Epoch 1/40:   9%|▉         | 19/211 [00:15<02:06,  1.52batch/s, acc=0.661, loss=0.633]
Epoch 1/40:   9%|▉         | 19/211 [00:15<02:06,  1.52batch/s, acc=0.656, loss=0.638]
Epoch 1/40:   9%|▉         | 20/211 [00:15<02:04,  1.53batch/s, acc=0.656, loss=0.638]
Epoch 1/40:   9%|▉         | 20/211 [00:16<02:04,  1.53batch/s, acc=0.658, loss=0.637]
Epoch 1/40:  10%|▉         | 21/211 [00:16<02:01,  1.56batch/s, acc=0.658, loss=0.637]
Epoch 1/40:  10%|▉         | 21/211 [00:17<02:01,  1.56batch/s, acc=0.659, loss=0.637]
Epoch 1/40:  10%|█         | 22/211 [00:17<01:58,  1.59batch/s, acc=0.659, loss=0.637]
Epoch 1/40:  10%|█         | 22/211 [00:17<01:58,  1.59batch/s, acc=0.652, loss=0.639]
Epoch 1/40:  11%|█         | 23/211 [00:17<01:54,  1.65batch/s, acc=0.652, loss=0.639]
Epoch 1/40:  11%|█         | 23/211 [00:18<01:54,  1.65batch/s, acc=0.659, loss=0.632]
Epoch 1/40:  11%|█▏        | 24/211 [00:18<01:47,  1.75batch/s, acc=0.659, loss=0.632]
Epoch 1/40:  11%|█▏        | 24/211 [00:18<01:47,  1.75batch/s, acc=0.652, loss=0.638]
Epoch 1/40:  12%|█▏        | 25/211 [00:18<01:49,  1.70batch/s, acc=0.652, loss=0.638]
Epoch 1/40:  12%|█▏        | 25/211 [00:19<01:49,  1.70batch/s, acc=0.647, loss=0.643]
Epoch 1/40:  12%|█▏        | 26/211 [00:19<01:57,  1.57batch/s, acc=0.647, loss=0.643]
Epoch 1/40:  12%|█▏        | 26/211 [00:20<01:57,  1.57batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  13%|█▎        | 27/211 [00:20<01:56,  1.58batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  13%|█▎        | 27/211 [00:20<01:56,  1.58batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  13%|█▎        | 28/211 [00:20<02:00,  1.52batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  13%|█▎        | 28/211 [00:21<02:00,  1.52batch/s, acc=0.638, loss=0.648]
Epoch 1/40:  31%|███▏      | 66/211 [00:45<01:35,  1.52batch/s, acc=0.64, loss=0.648]
Epoch 1/40:  31%|███▏      | 66/211 [00:46<01:35,  1.52batch/s, acc=0.64, loss=0.648]
Epoch 1/40:  32%|███▏      | 67/211 [00:46<01:42,  1.41batch/s, acc=0.64, loss=0.648]
Epoch 1/40:  32%|███▏      | 67/211 [00:47<01:42,  1.41batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  32%|███▏      | 68/211 [00:47<01:39,  1.44batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  32%|███▏      | 68/211 [00:47<01:39,  1.44batch/s, acc=0.64, loss=0.648] 
Epoch 1/40:  33%|███▎      | 69/211 [00:47<01:42,  1.39batch/s, acc=0.64, loss=0.648]
Epoch 1/40:  33%|███▎      | 69/211 [00:48<01:42,  1.39batch/s, acc=0.645, loss=0.645]
Epoch 1/40:  33%|███▎      | 70/211 [00:48<01:37,  1.45batch/s, acc=0.645, loss=0.645]
Epoch 1/40:  33%|███▎      | 70/211 [00:48<01:37,  1.45batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  34%|███▎      | 71/211 [00:48<01:29,  1.56batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  34%|███▎      | 71/211 [00:49<01:29,  1.56batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  34%|███▍      | 72/211 [00:49<01:26,  1.61batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  34%|███▍      | 72/211 [00:50<01:26,  1.61batch/s, acc=0.642, loss=0.645]
Epoch 1/40:  35%|███▍      | 73/211 [00:50<01:31,  1.51batch/s, acc=0.642, loss=0.645]
Epoch 1/40:  35%|███▍      | 73/211 [00:51<01:31,  1.51batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  35%|███▌      | 74/211 [00:51<01:33,  1.47batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  35%|███▌      | 74/211 [00:51<01:33,  1.47batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  36%|███▌      | 75/211 [00:51<01:29,  1.52batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  36%|███▌      | 75/211 [00:52<01:29,  1.52batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  36%|███▌      | 76/211 [00:52<01:30,  1.49batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  36%|███▌      | 76/211 [00:52<01:30,  1.49batch/s, acc=0.64, loss=0.647] 
Epoch 1/40:  36%|███▋      | 77/211 [00:52<01:25,  1.56batch/s, acc=0.64, loss=0.647]
Epoch 1/40:  36%|███▋      | 77/211 [00:53<01:25,  1.56batch/s, acc=0.64, loss=0.647]
Epoch 1/40:  37%|███▋      | 78/211 [00:53<01:34,  1.41batch/s, acc=0.64, loss=0.647]
Epoch 1/40:  37%|███▋      | 78/211 [00:54<01:34,  1.41batch/s, acc=0.64, loss=0.646]
Epoch 1/40:  37%|███▋      | 79/211 [00:54<01:30,  1.45batch/s, acc=0.64, loss=0.646]
Epoch 1/40:  37%|███▋      | 79/211 [00:55<01:30,  1.45batch/s, acc=0.642, loss=0.645]
Epoch 1/40:  38%|███▊      | 80/211 [00:55<01:27,  1.50batch/s, acc=0.642, loss=0.645]
Epoch 1/40:  38%|███▊      | 80/211 [00:55<01:27,  1.50batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  38%|███▊      | 81/211 [00:55<01:30,  1.44batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  38%|███▊      | 81/211 [00:56<01:30,  1.44batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  39%|███▉      | 82/211 [00:56<01:27,  1.48batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  39%|███▉      | 82/211 [00:57<01:27,  1.48batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  39%|███▉      | 83/211 [00:57<01:25,  1.50batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  39%|███▉      | 83/211 [00:57<01:25,  1.50batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  40%|███▉      | 84/211 [00:57<01:21,  1.56batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  40%|███▉      | 84/211 [00:58<01:21,  1.56batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  40%|████      | 85/211 [00:58<01:18,  1.61batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  40%|████      | 85/211 [00:58<01:18,  1.61batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  41%|████      | 86/211 [00:58<01:18,  1.60batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  41%|████      | 86/211 [00:59<01:18,  1.60batch/s, acc=0.644, loss=0.644]
Epoch 1/40:  41%|████      | 87/211 [00:59<01:14,  1.65batch/s, acc=0.644, loss=0.644]
Epoch 1/40:  41%|████      | 87/211 [00:59<01:14,  1.65batch/s, acc=0.646, loss=0.643]
Epoch 1/40:  42%|████▏     | 88/211 [00:59<01:11,  1.71batch/s, acc=0.646, loss=0.643]
Epoch 1/40:  42%|████▏     | 88/211 [01:00<01:11,  1.71batch/s, acc=0.646, loss=0.643]
Epoch 1/40:  42%|████▏     | 89/211 [01:00<01:11,  1.70batch/s, acc=0.646, loss=0.643]
Epoch 1/40:  42%|████▏     | 89/211 [01:01<01:11,  1.70batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  43%|████▎     | 90/211 [01:01<01:11,  1.70batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  43%|████▎     | 90/211 [01:01<01:11,  1.70batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  43%|████▎     | 91/211 [01:01<01:14,  1.61batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  43%|████▎     | 91/211 [01:02<01:14,  1.61batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  44%|████▎     | 92/211 [01:02<01:13,  1.62batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  44%|████▎     | 92/211 [01:03<01:13,  1.62batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  44%|████▍     | 93/211 [01:03<01:13,  1.61batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  44%|████▍     | 93/211 [01:03<01:13,  1.61batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  45%|████▍     | 94/211 [01:03<01:20,  1.45batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  45%|████▍     | 94/211 [01:04<01:20,  1.45batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  45%|████▌     | 95/211 [01:04<01:21,  1.42batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  45%|████▌     | 95/211 [01:05<01:21,  1.42batch/s, acc=0.639, loss=0.648]
Epoch 1/40:  45%|████▌     | 96/211 [01:05<01:16,  1.50batch/s, acc=0.639, loss=0.648]
Epoch 1/40:  45%|████▌     | 96/211 [01:05<01:16,  1.50batch/s, acc=0.639, loss=0.648]
Epoch 1/40:  46%|████▌     | 97/211 [01:05<01:11,  1.59batch/s, acc=0.639, loss=0.648]
Epoch 1/40:  46%|████▌     | 97/211 [01:06<01:11,  1.59batch/s, acc=0.64, loss=0.648] 
Epoch 1/40:  46%|████▋     | 98/211 [01:06<01:10,  1.59batch/s, acc=0.64, loss=0.648]
Epoch 1/40:  46%|████▋     | 98/211 [01:07<01:10,  1.59batch/s, acc=0.641, loss=0.648]
Epoch 1/40:  47%|████▋     | 99/211 [01:07<01:12,  1.54batch/s, acc=0.641, loss=0.648]
Epoch 1/40:  47%|████▋     | 99/211 [01:07<01:12,  1.54batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  47%|████▋     | 100/211 [01:07<01:09,  1.60batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  47%|████▋     | 100/211 [01:08<01:09,  1.60batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  48%|████▊     | 101/211 [01:08<01:11,  1.55batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  48%|████▊     | 101/211 [01:08<01:11,  1.55batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  48%|████▊     | 102/211 [01:08<01:08,  1.59batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  48%|████▊     | 102/211 [01:09<01:08,  1.59batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  49%|████▉     | 103/211 [01:09<01:08,  1.57batch/s, acc=0.642, loss=0.647]
Epoch 1/40:  49%|████▉     | 103/211 [01:10<01:08,  1.57batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  49%|████▉     | 104/211 [01:10<01:10,  1.52batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  49%|████▉     | 104/211 [01:10<01:10,  1.52batch/s, acc=0.645, loss=0.645]
Epoch 1/40:  50%|████▉     | 105/211 [01:10<01:06,  1.59batch/s, acc=0.645, loss=0.645]
Epoch 1/40:  50%|████▉     | 105/211 [01:11<01:06,  1.59batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  50%|█████     | 106/211 [01:11<01:05,  1.60batch/s, acc=0.644, loss=0.645]
Epoch 1/40:  50%|█████     | 106/211 [01:12<01:05,  1.60batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  51%|█████     | 107/211 [01:12<01:03,  1.64batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  51%|█████     | 107/211 [01:12<01:03,  1.64batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  51%|█████     | 108/211 [01:12<01:03,  1.62batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  51%|█████     | 108/211 [01:13<01:03,  1.62batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  52%|█████▏    | 109/211 [01:13<01:06,  1.53batch/s, acc=0.642, loss=0.646]
Epoch 1/40:  52%|█████▏    | 109/211 [01:14<01:06,  1.53batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  52%|█████▏    | 110/211 [01:14<01:07,  1.51batch/s, acc=0.641, loss=0.646]
Epoch 1/40:  52%|█████▏    | 110/211 [01:14<01:07,  1.51batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  53%|█████▎    | 111/211 [01:14<01:07,  1.47batch/s, acc=0.643, loss=0.645]
Epoch 1/40:  53%|█████▎    | 111/211 [01:15<01:07,  1.47batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  53%|█████▎    | 112/211 [01:15<01:05,  1.51batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  53%|█████▎    | 112/211 [01:16<01:05,  1.51batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  54%|█████▎    | 113/211 [01:16<01:07,  1.46batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  54%|█████▎    | 113/211 [01:16<01:07,  1.46batch/s, acc=0.643, loss=0.644]
Epoch 1/40:  54%|█████▍    | 114/211 [01:16<01:04,  1.50batch/s, acc=0.643, loss=0.644]
Epoch 1/40:  54%|█████▍    | 114/211 [01:17<01:04,  1.50batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  55%|█████▍    | 115/211 [01:17<00:59,  1.60batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  55%|█████▍    | 115/211 [01:18<00:59,  1.60batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  55%|█████▍    | 116/211 [01:18<01:01,  1.54batch/s, acc=0.645, loss=0.643]
Epoch 1/40:  55%|█████▍    | 116/211 [01:18<01:01,  1.54batch/s, acc=0.644, loss=0.644]
Epoch 1/40:  55%|█████▌    | 117/211 [01:18<00:57,  1.62batch/s, acc=0.644, loss=0.644]
Epoch 1/40:  55%|█████▌    | 117/211 [01:19<00:57,  1.62batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  56%|█████▌    | 118/211 [01:19<00:56,  1.64batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  56%|█████▌    | 118/211 [01:19<00:56,  1.64batch/s, acc=0.643, loss=0.644]
Epoch 1/40:  56%|█████▋    | 119/211 [01:19<00:58,  1.56batch/s, acc=0.643, loss=0.644]
Epoch 1/40:  56%|█████▋    | 119/211 [01:20<00:58,  1.56batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  57%|█████▋    | 120/211 [01:20<00:57,  1.59batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  57%|█████▋    | 120/211 [01:21<00:57,  1.59batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  57%|█████▋    | 121/211 [01:21<00:55,  1.62batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  57%|█████▋    | 121/211 [01:21<00:55,  1.62batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  58%|█████▊    | 122/211 [01:21<00:56,  1.57batch/s, acc=0.642, loss=0.644]
Epoch 1/40:  58%|█████▊    | 122/211 [01:22<00:56,  1.57batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  58%|█████▊    | 123/211 [01:22<00:58,  1.50batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  58%|█████▊    | 123/211 [01:23<00:58,  1.50batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  59%|█████▉    | 124/211 [01:23<00:55,  1.56batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  59%|█████▉    | 124/211 [01:23<00:55,  1.56batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  59%|█████▉    | 125/211 [01:23<00:54,  1.58batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  59%|█████▉    | 125/211 [01:24<00:54,  1.58batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  60%|█████▉    | 126/211 [01:24<00:54,  1.55batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  60%|█████▉    | 126/211 [01:25<00:54,  1.55batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  60%|██████    | 127/211 [01:25<00:55,  1.52batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  60%|██████    | 127/211 [01:25<00:55,  1.52batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  61%|██████    | 128/211 [01:25<00:54,  1.52batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  61%|██████    | 128/211 [01:26<00:54,  1.52batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  61%|██████    | 129/211 [01:26<00:55,  1.48batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  61%|██████    | 129/211 [01:27<00:55,  1.48batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  62%|██████▏   | 130/211 [01:27<00:52,  1.55batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  62%|██████▏   | 130/211 [01:27<00:52,  1.55batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  62%|██████▏   | 131/211 [01:27<00:49,  1.60batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  62%|██████▏   | 131/211 [01:28<00:49,  1.60batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  63%|██████▎   | 132/211 [01:28<00:50,  1.58batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  63%|██████▎   | 132/211 [01:28<00:50,  1.58batch/s, acc=0.645, loss=0.641]
Epoch 1/40:  63%|██████▎   | 133/211 [01:28<00:46,  1.67batch/s, acc=0.645, loss=0.641]
Epoch 1/40:  63%|██████▎   | 133/211 [01:29<00:46,  1.67batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  64%|██████▎   | 134/211 [01:29<00:45,  1.69batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  64%|██████▎   | 134/211 [01:29<00:45,  1.69batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  64%|██████▍   | 135/211 [01:29<00:43,  1.74batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  64%|██████▍   | 135/211 [01:30<00:43,  1.74batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  64%|██████▍   | 136/211 [01:30<00:44,  1.68batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  64%|██████▍   | 136/211 [01:31<00:44,  1.68batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  65%|██████▍   | 137/211 [01:31<00:42,  1.74batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  65%|██████▍   | 137/211 [01:31<00:42,  1.74batch/s, acc=0.64, loss=0.644] 
Epoch 1/40:  65%|██████▌   | 138/211 [01:31<00:46,  1.58batch/s, acc=0.64, loss=0.644]
Epoch 1/40:  65%|██████▌   | 138/211 [01:32<00:46,  1.58batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  66%|██████▌   | 139/211 [01:32<00:44,  1.63batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  66%|██████▌   | 139/211 [01:33<00:44,  1.63batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  66%|██████▋   | 140/211 [01:33<00:44,  1.59batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  66%|██████▋   | 140/211 [01:33<00:44,  1.59batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  67%|██████▋   | 141/211 [01:33<00:44,  1.58batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  67%|██████▋   | 141/211 [01:34<00:44,  1.58batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  67%|██████▋   | 142/211 [01:34<00:41,  1.66batch/s, acc=0.641, loss=0.643]
Epoch 1/40:  67%|██████▋   | 142/211 [01:34<00:41,  1.66batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  68%|██████▊   | 143/211 [01:34<00:40,  1.69batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  68%|██████▊   | 143/211 [01:35<00:40,  1.69batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  68%|██████▊   | 144/211 [01:35<00:39,  1.71batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  68%|██████▊   | 144/211 [01:36<00:39,  1.71batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  69%|██████▊   | 145/211 [01:36<00:40,  1.65batch/s, acc=0.642, loss=0.643]
Epoch 1/40:  69%|██████▊   | 145/211 [01:36<00:40,  1.65batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  69%|██████▉   | 146/211 [01:36<00:39,  1.65batch/s, acc=0.643, loss=0.643]
Epoch 1/40:  69%|██████▉   | 146/211 [01:37<00:39,  1.65batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  70%|██████▉   | 147/211 [01:37<00:38,  1.67batch/s, acc=0.644, loss=0.643]
Epoch 1/40:  70%|██████▉   | 147/211 [01:37<00:38,  1.67batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  70%|███████   | 148/211 [01:37<00:38,  1.64batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  70%|███████   | 148/211 [01:38<00:38,  1.64batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  71%|███████   | 149/211 [01:38<00:40,  1.52batch/s, acc=0.645, loss=0.642]
Epoch 1/40:  71%|███████   | 149/211 [01:39<00:40,  1.52batch/s, acc=0.645, loss=0.641]
Epoch 1/40:  71%|███████   | 150/211 [01:39<00:37,  1.61batch/s, acc=0.645, loss=0.641]
Epoch 1/40:  71%|███████   | 150/211 [01:39<00:37,  1.61batch/s, acc=0.646, loss=0.641]
Epoch 1/40:  72%|███████▏  | 151/211 [01:39<00:35,  1.68batch/s, acc=0.646, loss=0.641]
Epoch 1/40:  72%|███████▏  | 151/211 [01:40<00:35,  1.68batch/s, acc=0.647, loss=0.64] 
Epoch 1/40:  72%|███████▏  | 152/211 [01:40<00:36,  1.61batch/s, acc=0.647, loss=0.64]
Epoch 1/40:  72%|███████▏  | 152/211 [01:41<00:36,  1.61batch/s, acc=0.647, loss=0.639]
Epoch 1/40:  73%|███████▎  | 153/211 [01:41<00:36,  1.57batch/s, acc=0.647, loss=0.639]
