Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------

Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Epoch 1/40:   0%|          | 1/213 [00:15<54:04, 15.31s/batch, acc=0.688, loss=0.688]
Epoch 1/40:   0%|          | 1/213 [00:16<54:04, 15.31s/batch, acc=0.75, loss=0.654] 
Epoch 1/40:   1%|          | 2/213 [00:16<25:21,  7.21s/batch, acc=0.75, loss=0.654]
Epoch 1/40:   1%|          | 2/213 [00:18<25:21,  7.21s/batch, acc=0.792, loss=0.618]
Epoch 1/40:   1%|▏         | 3/213 [00:18<16:03,  4.59s/batch, acc=0.792, loss=0.618]
Epoch 1/40:   1%|▏         | 3/213 [00:18<16:03,  4.59s/batch, acc=0.797, loss=0.603]
Epoch 1/40:   2%|▏         | 4/213 [00:18<10:31,  3.02s/batch, acc=0.797, loss=0.603]
Epoch 1/40:   2%|▏         | 4/213 [00:19<10:31,  3.02s/batch, acc=0.762, loss=0.62] 
Epoch 1/40:   2%|▏         | 5/213 [00:19<08:00,  2.31s/batch, acc=0.762, loss=0.62]
Epoch 1/40:   2%|▏         | 5/213 [00:20<08:00,  2.31s/batch, acc=0.76, loss=0.611]
Epoch 1/40:   3%|▎         | 6/213 [00:20<06:18,  1.83s/batch, acc=0.76, loss=0.611]
Epoch 1/40:   3%|▎         | 6/213 [00:21<06:18,  1.83s/batch, acc=0.759, loss=0.603]
Epoch 1/40:   3%|▎         | 7/213 [00:21<04:50,  1.41s/batch, acc=0.759, loss=0.603]
Epoch 1/40:   3%|▎         | 7/213 [00:22<04:50,  1.41s/batch, acc=0.789, loss=0.558]
Epoch 1/40:   4%|▍         | 8/213 [00:22<04:14,  1.24s/batch, acc=0.789, loss=0.558]
Epoch 1/40:   4%|▍         | 8/213 [00:24<04:14,  1.24s/batch, acc=0.792, loss=0.551]
Epoch 1/40:   4%|▍         | 9/213 [00:24<05:06,  1.50s/batch, acc=0.792, loss=0.551]
Epoch 1/40:   4%|▍         | 9/213 [00:25<05:06,  1.50s/batch, acc=0.794, loss=0.547]
Epoch 1/40:   5%|▍         | 10/213 [00:25<04:49,  1.43s/batch, acc=0.794, loss=0.547]
Epoch 1/40:   5%|▍         | 10/213 [00:28<04:49,  1.43s/batch, acc=0.801, loss=0.536]
Epoch 1/40:   5%|▌         | 11/213 [00:28<06:21,  1.89s/batch, acc=0.801, loss=0.536]
Epoch 1/40:   5%|▌         | 11/213 [00:29<06:21,  1.89s/batch, acc=0.812, loss=0.513]
Epoch 1/40:   6%|▌         | 12/213 [00:29<05:05,  1.52s/batch, acc=0.812, loss=0.513]
Epoch 1/40:   6%|▌         | 12/213 [00:30<05:05,  1.52s/batch, acc=0.817, loss=0.502]
Epoch 1/40:   6%|▌         | 13/213 [00:30<04:24,  1.32s/batch, acc=0.817, loss=0.502]
Epoch 1/40:   6%|▌         | 13/213 [00:30<04:24,  1.32s/batch, acc=0.808, loss=0.518]
Epoch 1/40:   7%|▋         | 14/213 [00:30<03:35,  1.08s/batch, acc=0.808, loss=0.518]
Epoch 1/40:   7%|▋         | 14/213 [00:31<03:35,  1.08s/batch, acc=0.804, loss=0.523]
Epoch 1/40:   7%|▋         | 15/213 [00:31<03:02,  1.09batch/s, acc=0.804, loss=0.523]
Epoch 1/40:   7%|▋         | 15/213 [00:31<03:02,  1.09batch/s, acc=0.785, loss=0.556]
Epoch 1/40:   8%|▊         | 16/213 [00:31<02:45,  1.19batch/s, acc=0.785, loss=0.556]
Epoch 1/40:   8%|▊         | 16/213 [00:32<02:45,  1.19batch/s, acc=0.779, loss=0.563]
Epoch 1/40:   8%|▊         | 17/213 [00:32<02:31,  1.29batch/s, acc=0.779, loss=0.563]
Epoch 1/40:   8%|▊         | 17/213 [00:35<02:31,  1.29batch/s, acc=0.778, loss=0.563]
Epoch 1/40:   8%|▊         | 18/213 [00:35<04:55,  1.51s/batch, acc=0.778, loss=0.563]
Epoch 1/40:   8%|▊         | 18/213 [00:36<04:55,  1.51s/batch, acc=0.77, loss=0.572] 
Epoch 1/40:   9%|▉         | 19/213 [00:36<04:30,  1.39s/batch, acc=0.77, loss=0.572]
Epoch 1/40:   9%|▉         | 19/213 [00:37<04:30,  1.39s/batch, acc=0.772, loss=0.569]
Epoch 1/40:   9%|▉         | 20/213 [00:37<04:08,  1.29s/batch, acc=0.772, loss=0.569]
Epoch 1/40:   9%|▉         | 20/213 [00:38<04:08,  1.29s/batch, acc=0.771, loss=0.568]
Epoch 1/40:  10%|▉         | 21/213 [00:38<03:29,  1.09s/batch, acc=0.771, loss=0.568]
Epoch 1/40:  10%|▉         | 21/213 [00:40<03:29,  1.09s/batch, acc=0.778, loss=0.559]
Epoch 1/40:  10%|█         | 22/213 [00:40<04:47,  1.50s/batch, acc=0.778, loss=0.559]
Epoch 1/40:  10%|█         | 22/213 [00:41<04:47,  1.50s/batch, acc=0.774, loss=0.561]
Epoch 1/40:  11%|█         | 23/213 [00:41<04:01,  1.27s/batch, acc=0.774, loss=0.561]
Epoch 1/40:  11%|█         | 23/213 [00:42<04:01,  1.27s/batch, acc=0.771, loss=0.564]
Epoch 1/40:  11%|█▏        | 24/213 [00:42<03:33,  1.13s/batch, acc=0.771, loss=0.564]
Epoch 1/40:  11%|█▏        | 24/213 [00:43<03:33,  1.13s/batch, acc=0.767, loss=0.566]
Epoch 1/40:  12%|█▏        | 25/213 [00:43<03:01,  1.04batch/s, acc=0.767, loss=0.566]
Epoch 1/40:  12%|█▏        | 25/213 [00:43<03:01,  1.04batch/s, acc=0.764, loss=0.568]
Epoch 1/40:  12%|█▏        | 26/213 [00:43<02:43,  1.14batch/s, acc=0.764, loss=0.568]
Epoch 1/40:  12%|█▏        | 26/213 [00:44<02:43,  1.14batch/s, acc=0.766, loss=0.568]
Epoch 1/40:  13%|█▎        | 27/213 [00:44<02:30,  1.24batch/s, acc=0.766, loss=0.568]
Epoch 1/40:  13%|█▎        | 27/213 [00:45<02:30,  1.24batch/s, acc=0.766, loss=0.569]
Epoch 1/40:  13%|█▎        | 28/213 [00:45<02:27,  1.25batch/s, acc=0.766, loss=0.569]
Epoch 1/40:  13%|█▎        | 28/213 [00:46<02:27,  1.25batch/s, acc=0.765, loss=0.568]
Epoch 1/40:  14%|█▎        | 29/213 [00:46<03:12,  1.05s/batch, acc=0.765, loss=0.568]
Epoch 1/40:  14%|█▎        | 29/213 [00:47<03:12,  1.05s/batch, acc=0.769, loss=0.565]
Epoch 1/40:  14%|█▍        | 30/213 [00:47<03:06,  1.02s/batch, acc=0.769, loss=0.565]
Epoch 1/40:  14%|█▍        | 30/213 [00:48<03:06,  1.02s/batch, acc=0.774, loss=0.56] 
Epoch 1/40:  15%|█▍        | 31/213 [00:48<02:45,  1.10batch/s, acc=0.774, loss=0.56]
Epoch 1/40:  15%|█▍        | 31/213 [00:49<02:45,  1.10batch/s, acc=0.775, loss=0.558]
Epoch 1/40:  15%|█▌        | 32/213 [00:49<02:42,  1.11batch/s, acc=0.775, loss=0.558]
Epoch 1/40:  15%|█▌        | 32/213 [00:49<02:42,  1.11batch/s, acc=0.775, loss=0.557]
Epoch 1/40:  35%|███▍      | 74/213 [01:33<01:51,  1.25batch/s, acc=0.77, loss=0.527] 
Epoch 1/40:  35%|███▌      | 75/213 [01:33<01:45,  1.30batch/s, acc=0.77, loss=0.527]
Epoch 1/40:  35%|███▌      | 75/213 [01:34<01:45,  1.30batch/s, acc=0.768, loss=0.527]
Epoch 1/40:  36%|███▌      | 76/213 [01:34<01:54,  1.20batch/s, acc=0.768, loss=0.527]
Epoch 1/40:  36%|███▌      | 76/213 [01:37<01:54,  1.20batch/s, acc=0.768, loss=0.526]
Epoch 1/40:  36%|███▌      | 77/213 [01:37<03:32,  1.56s/batch, acc=0.768, loss=0.526]
Epoch 1/40:  36%|███▌      | 77/213 [01:38<03:32,  1.56s/batch, acc=0.767, loss=0.527]
Epoch 1/40:  37%|███▋      | 78/213 [01:38<02:49,  1.26s/batch, acc=0.767, loss=0.527]
Epoch 1/40:  37%|███▋      | 78/213 [01:39<02:49,  1.26s/batch, acc=0.768, loss=0.526]
Epoch 1/40:  37%|███▋      | 79/213 [01:39<02:33,  1.15s/batch, acc=0.768, loss=0.526]
Epoch 1/40:  37%|███▋      | 79/213 [01:39<02:33,  1.15s/batch, acc=0.768, loss=0.525]
Epoch 1/40:  38%|███▊      | 80/213 [01:39<02:07,  1.04batch/s, acc=0.768, loss=0.525]
Epoch 1/40:  38%|███▊      | 80/213 [01:40<02:07,  1.04batch/s, acc=0.768, loss=0.527]
Epoch 1/40:  38%|███▊      | 81/213 [01:40<02:17,  1.04s/batch, acc=0.768, loss=0.527]
Epoch 1/40:  38%|███▊      | 81/213 [01:41<02:17,  1.04s/batch, acc=0.768, loss=0.527]
Epoch 1/40:  38%|███▊      | 82/213 [01:41<02:08,  1.02batch/s, acc=0.768, loss=0.527]
Epoch 1/40:  38%|███▊      | 82/213 [01:43<02:08,  1.02batch/s, acc=0.767, loss=0.528]
Epoch 1/40:  39%|███▉      | 83/213 [01:43<02:19,  1.07s/batch, acc=0.767, loss=0.528]
Epoch 1/40:  39%|███▉      | 83/213 [01:43<02:19,  1.07s/batch, acc=0.769, loss=0.525]
Epoch 1/40:  39%|███▉      | 84/213 [01:43<02:02,  1.06batch/s, acc=0.769, loss=0.525]
Epoch 1/40:  39%|███▉      | 84/213 [01:44<02:02,  1.06batch/s, acc=0.769, loss=0.524]
Epoch 1/40:  40%|███▉      | 85/213 [01:44<01:43,  1.24batch/s, acc=0.769, loss=0.524]
Epoch 1/40:  40%|███▉      | 85/213 [01:46<01:43,  1.24batch/s, acc=0.772, loss=0.521]
Epoch 1/40:  40%|████      | 86/213 [01:46<02:34,  1.22s/batch, acc=0.772, loss=0.521]
Epoch 1/40:  40%|████      | 86/213 [01:49<02:34,  1.22s/batch, acc=0.771, loss=0.521]
Epoch 1/40:  41%|████      | 87/213 [01:49<03:31,  1.68s/batch, acc=0.771, loss=0.521]
Epoch 1/40:  41%|████      | 87/213 [01:49<03:31,  1.68s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  41%|████▏     | 88/213 [01:49<02:48,  1.35s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  41%|████▏     | 88/213 [01:51<02:48,  1.35s/batch, acc=0.77, loss=0.523] 
Epoch 1/40:  42%|████▏     | 89/213 [01:51<03:09,  1.53s/batch, acc=0.77, loss=0.523]
Epoch 1/40:  42%|████▏     | 89/213 [01:53<03:09,  1.53s/batch, acc=0.771, loss=0.521]
Epoch 1/40:  42%|████▏     | 90/213 [01:53<03:01,  1.48s/batch, acc=0.771, loss=0.521]
Epoch 1/40:  42%|████▏     | 90/213 [01:53<03:01,  1.48s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  43%|████▎     | 91/213 [01:53<02:26,  1.20s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  43%|████▎     | 91/213 [01:54<02:26,  1.20s/batch, acc=0.77, loss=0.523] 
Epoch 1/40:  43%|████▎     | 92/213 [01:54<02:11,  1.09s/batch, acc=0.77, loss=0.523]
Epoch 1/40:  43%|████▎     | 92/213 [01:56<02:11,  1.09s/batch, acc=0.771, loss=0.521]
Epoch 1/40:  44%|████▎     | 93/213 [01:56<02:31,  1.26s/batch, acc=0.771, loss=0.521]
Epoch 1/40:  44%|████▎     | 93/213 [01:56<02:31,  1.26s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  44%|████▍     | 94/213 [01:56<02:05,  1.06s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  44%|████▍     | 94/213 [01:57<02:05,  1.06s/batch, acc=0.77, loss=0.522] 
Epoch 1/40:  45%|████▍     | 95/213 [01:57<01:53,  1.04batch/s, acc=0.77, loss=0.522]
Epoch 1/40:  45%|████▍     | 95/213 [01:58<01:53,  1.04batch/s, acc=0.771, loss=0.522]
Epoch 1/40:  45%|████▌     | 96/213 [01:58<01:44,  1.12batch/s, acc=0.771, loss=0.522]
Epoch 1/40:  45%|████▌     | 96/213 [01:59<01:44,  1.12batch/s, acc=0.771, loss=0.522]
Epoch 1/40:  46%|████▌     | 97/213 [01:59<02:07,  1.10s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  46%|████▌     | 97/213 [02:00<02:07,  1.10s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  46%|████▌     | 98/213 [02:00<01:57,  1.02s/batch, acc=0.771, loss=0.522]
Epoch 1/40:  46%|████▌     | 98/213 [02:01<01:57,  1.02s/batch, acc=0.772, loss=0.521]
Epoch 1/40:  46%|████▋     | 99/213 [02:01<01:38,  1.16batch/s, acc=0.772, loss=0.521]
Epoch 1/40:  46%|████▋     | 99/213 [02:01<01:38,  1.16batch/s, acc=0.772, loss=0.521]
Epoch 1/40:  47%|████▋     | 100/213 [02:01<01:29,  1.26batch/s, acc=0.772, loss=0.521]
Epoch 1/40:  47%|████▋     | 100/213 [02:04<01:29,  1.26batch/s, acc=0.773, loss=0.52] 
Epoch 1/40:  47%|████▋     | 101/213 [02:04<02:34,  1.38s/batch, acc=0.773, loss=0.52]
Epoch 1/40:  47%|████▋     | 101/213 [02:05<02:34,  1.38s/batch, acc=0.775, loss=0.518]
Epoch 1/40:  48%|████▊     | 102/213 [02:05<02:10,  1.18s/batch, acc=0.775, loss=0.518]
Epoch 1/40:  48%|████▊     | 102/213 [02:06<02:10,  1.18s/batch, acc=0.774, loss=0.519]
Epoch 1/40:  48%|████▊     | 103/213 [02:06<02:15,  1.23s/batch, acc=0.774, loss=0.519]
Epoch 1/40:  48%|████▊     | 103/213 [02:07<02:15,  1.23s/batch, acc=0.774, loss=0.517]
Epoch 1/40:  49%|████▉     | 104/213 [02:07<01:52,  1.03s/batch, acc=0.774, loss=0.517]
Epoch 1/40:  49%|████▉     | 104/213 [02:07<01:52,  1.03s/batch, acc=0.776, loss=0.515]
Epoch 1/40:  49%|████▉     | 105/213 [02:07<01:36,  1.12batch/s, acc=0.776, loss=0.515]
Epoch 1/40:  49%|████▉     | 105/213 [02:09<01:36,  1.12batch/s, acc=0.774, loss=0.517]
Epoch 1/40:  50%|████▉     | 106/213 [02:09<01:52,  1.05s/batch, acc=0.774, loss=0.517]
Epoch 1/40:  50%|████▉     | 106/213 [02:09<01:52,  1.05s/batch, acc=0.776, loss=0.515]
Epoch 1/40:  50%|█████     | 107/213 [02:09<01:49,  1.03s/batch, acc=0.776, loss=0.515]
Epoch 1/40:  50%|█████     | 107/213 [02:10<01:49,  1.03s/batch, acc=0.776, loss=0.513]
Epoch 1/40:  51%|█████     | 108/213 [02:10<01:34,  1.12batch/s, acc=0.776, loss=0.513]
Epoch 1/40:  51%|█████     | 108/213 [02:11<01:34,  1.12batch/s, acc=0.776, loss=0.513]
Epoch 1/40:  51%|█████     | 109/213 [02:11<01:32,  1.12batch/s, acc=0.776, loss=0.513]
Epoch 1/40:  51%|█████     | 109/213 [02:13<01:32,  1.12batch/s, acc=0.777, loss=0.511]
Epoch 1/40:  52%|█████▏    | 110/213 [02:13<02:06,  1.23s/batch, acc=0.777, loss=0.511]
Epoch 1/40:  52%|█████▏    | 110/213 [02:14<02:06,  1.23s/batch, acc=0.776, loss=0.511]
Epoch 1/40:  52%|█████▏    | 111/213 [02:14<02:00,  1.18s/batch, acc=0.776, loss=0.511]
Epoch 1/40:  52%|█████▏    | 111/213 [02:16<02:00,  1.18s/batch, acc=0.777, loss=0.511]
Epoch 1/40:  53%|█████▎    | 112/213 [02:16<02:31,  1.50s/batch, acc=0.777, loss=0.511]
Epoch 1/40:  53%|█████▎    | 112/213 [02:17<02:31,  1.50s/batch, acc=0.777, loss=0.51] 
Epoch 1/40:  53%|█████▎    | 113/213 [02:17<02:02,  1.23s/batch, acc=0.777, loss=0.51]
Epoch 1/40:  53%|█████▎    | 113/213 [02:19<02:02,  1.23s/batch, acc=0.777, loss=0.509]
Epoch 1/40:  54%|█████▎    | 114/213 [02:19<02:15,  1.37s/batch, acc=0.777, loss=0.509]
Epoch 1/40:  54%|█████▎    | 114/213 [02:19<02:15,  1.37s/batch, acc=0.776, loss=0.51] 
Epoch 1/40:  54%|█████▍    | 115/213 [02:19<01:52,  1.14s/batch, acc=0.776, loss=0.51]
Epoch 1/40:  54%|█████▍    | 115/213 [02:20<01:52,  1.14s/batch, acc=0.776, loss=0.51]
Epoch 1/40:  54%|█████▍    | 116/213 [02:20<01:37,  1.01s/batch, acc=0.776, loss=0.51]
Epoch 1/40:  54%|█████▍    | 116/213 [02:21<01:37,  1.01s/batch, acc=0.777, loss=0.51]
Epoch 1/40:  55%|█████▍    | 117/213 [02:21<01:26,  1.11batch/s, acc=0.777, loss=0.51]
Epoch 1/40:  55%|█████▍    | 117/213 [02:21<01:26,  1.11batch/s, acc=0.777, loss=0.509]
Epoch 1/40:  55%|█████▌    | 118/213 [02:21<01:27,  1.09batch/s, acc=0.777, loss=0.509]
Epoch 1/40:  55%|█████▌    | 118/213 [02:24<01:27,  1.09batch/s, acc=0.776, loss=0.511]
Epoch 1/40:  56%|█████▌    | 119/213 [02:24<02:10,  1.38s/batch, acc=0.776, loss=0.511]
Epoch 1/40:  56%|█████▌    | 119/213 [02:25<02:10,  1.38s/batch, acc=0.777, loss=0.51] 
Epoch 1/40:  56%|█████▋    | 120/213 [02:25<02:01,  1.30s/batch, acc=0.777, loss=0.51]
Epoch 1/40:  56%|█████▋    | 120/213 [02:27<02:01,  1.30s/batch, acc=0.777, loss=0.508]
Epoch 1/40:  57%|█████▋    | 121/213 [02:27<02:18,  1.51s/batch, acc=0.777, loss=0.508]
Epoch 1/40:  57%|█████▋    | 121/213 [02:28<02:18,  1.51s/batch, acc=0.778, loss=0.507]
Epoch 1/40:  57%|█████▋    | 122/213 [02:28<02:05,  1.38s/batch, acc=0.778, loss=0.507]
Epoch 1/40:  57%|█████▋    | 122/213 [02:29<02:05,  1.38s/batch, acc=0.778, loss=0.507]
Epoch 1/40:  58%|█████▊    | 123/213 [02:29<01:41,  1.12s/batch, acc=0.778, loss=0.507]
Epoch 1/40:  58%|█████▊    | 123/213 [02:29<01:41,  1.12s/batch, acc=0.778, loss=0.506]
Epoch 1/40:  58%|█████▊    | 124/213 [02:29<01:25,  1.04batch/s, acc=0.778, loss=0.506]
Epoch 1/40:  58%|█████▊    | 124/213 [02:31<01:25,  1.04batch/s, acc=0.778, loss=0.506]
Epoch 1/40:  59%|█████▊    | 125/213 [02:31<01:32,  1.06s/batch, acc=0.778, loss=0.506]
Epoch 1/40:  59%|█████▊    | 125/213 [02:31<01:32,  1.06s/batch, acc=0.778, loss=0.505]
Epoch 1/40:  59%|█████▉    | 126/213 [02:31<01:27,  1.01s/batch, acc=0.778, loss=0.505]
Epoch 1/40:  59%|█████▉    | 126/213 [02:32<01:27,  1.01s/batch, acc=0.779, loss=0.505]
Epoch 1/40:  60%|█████▉    | 127/213 [02:32<01:18,  1.09batch/s, acc=0.779, loss=0.505]
Epoch 1/40:  60%|█████▉    | 127/213 [02:34<01:18,  1.09batch/s, acc=0.779, loss=0.504]
Epoch 1/40:  60%|██████    | 128/213 [02:34<01:45,  1.24s/batch, acc=0.779, loss=0.504]
Epoch 1/40:  60%|██████    | 128/213 [02:35<01:45,  1.24s/batch, acc=0.781, loss=0.503]
Epoch 1/40:  61%|██████    | 129/213 [02:35<01:37,  1.16s/batch, acc=0.781, loss=0.503]
Epoch 1/40:  61%|██████    | 129/213 [02:37<01:37,  1.16s/batch, acc=0.78, loss=0.503] 
Epoch 1/40:  61%|██████    | 130/213 [02:37<01:47,  1.29s/batch, acc=0.78, loss=0.503]
Epoch 1/40:  61%|██████    | 130/213 [02:38<01:47,  1.29s/batch, acc=0.78, loss=0.503]
Epoch 1/40:  62%|██████▏   | 131/213 [02:38<01:39,  1.21s/batch, acc=0.78, loss=0.503]
Epoch 1/40:  62%|██████▏   | 131/213 [02:38<01:39,  1.21s/batch, acc=0.78, loss=0.502]
Epoch 1/40:  62%|██████▏   | 132/213 [02:38<01:21,  1.01s/batch, acc=0.78, loss=0.502]
Epoch 1/40:  62%|██████▏   | 132/213 [02:39<01:21,  1.01s/batch, acc=0.78, loss=0.501]
Epoch 1/40:  62%|██████▏   | 133/213 [02:39<01:12,  1.11batch/s, acc=0.78, loss=0.501]
Epoch 1/40:  62%|██████▏   | 133/213 [02:40<01:12,  1.11batch/s, acc=0.779, loss=0.502]
Epoch 1/40:  63%|██████▎   | 134/213 [02:40<01:06,  1.19batch/s, acc=0.779, loss=0.502]
Epoch 1/40:  63%|██████▎   | 134/213 [02:40<01:06,  1.19batch/s, acc=0.78, loss=0.501] 
Epoch 1/40:  63%|██████▎   | 135/213 [02:40<01:02,  1.25batch/s, acc=0.78, loss=0.501]
Epoch 1/40:  63%|██████▎   | 135/213 [02:41<01:02,  1.25batch/s, acc=0.779, loss=0.5] 
Epoch 1/40:  64%|██████▍   | 136/213 [02:41<00:57,  1.35batch/s, acc=0.779, loss=0.5]
Epoch 1/40:  64%|██████▍   | 136/213 [02:41<00:57,  1.35batch/s, acc=0.779, loss=0.501]
Epoch 1/40:  64%|██████▍   | 137/213 [02:41<00:52,  1.45batch/s, acc=0.779, loss=0.501]
Epoch 1/40:  64%|██████▍   | 137/213 [02:43<00:52,  1.45batch/s, acc=0.78, loss=0.5]   
Epoch 1/40:  65%|██████▍   | 138/213 [02:43<01:13,  1.02batch/s, acc=0.78, loss=0.5]
Epoch 1/40:  65%|██████▍   | 138/213 [02:45<01:13,  1.02batch/s, acc=0.781, loss=0.5]
Epoch 1/40:  65%|██████▌   | 139/213 [02:45<01:40,  1.36s/batch, acc=0.781, loss=0.5]
Epoch 1/40:  65%|██████▌   | 139/213 [02:46<01:40,  1.36s/batch, acc=0.781, loss=0.499]
Epoch 1/40:  66%|██████▌   | 140/213 [02:46<01:27,  1.20s/batch, acc=0.781, loss=0.499]
Epoch 1/40:  66%|██████▌   | 140/213 [02:47<01:27,  1.20s/batch, acc=0.781, loss=0.497]
Epoch 1/40:  66%|██████▌   | 141/213 [02:47<01:22,  1.14s/batch, acc=0.781, loss=0.497]
Epoch 1/40:  66%|██████▌   | 141/213 [02:49<01:22,  1.14s/batch, acc=0.781, loss=0.497]
Epoch 1/40:  67%|██████▋   | 142/213 [02:49<01:44,  1.47s/batch, acc=0.781, loss=0.497]
Epoch 1/40:  67%|██████▋   | 142/213 [02:50<01:44,  1.47s/batch, acc=0.781, loss=0.497]
Epoch 1/40:  67%|██████▋   | 143/213 [02:50<01:23,  1.19s/batch, acc=0.781, loss=0.497]
Epoch 1/40:  67%|██████▋   | 143/213 [02:51<01:23,  1.19s/batch, acc=0.783, loss=0.495]
Epoch 1/40:  68%|██████▊   | 144/213 [02:51<01:08,  1.00batch/s, acc=0.783, loss=0.495]
Epoch 1/40:  68%|██████▊   | 144/213 [02:51<01:08,  1.00batch/s, acc=0.784, loss=0.494]
Epoch 1/40:  68%|██████▊   | 145/213 [02:51<01:04,  1.05batch/s, acc=0.784, loss=0.494]
Epoch 1/40:  68%|██████▊   | 145/213 [02:53<01:04,  1.05batch/s, acc=0.783, loss=0.494]
Epoch 1/40:  69%|██████▊   | 146/213 [02:53<01:20,  1.20s/batch, acc=0.783, loss=0.494]
Epoch 1/40:  69%|██████▊   | 146/213 [02:54<01:20,  1.20s/batch, acc=0.784, loss=0.494]
Epoch 1/40:  69%|██████▉   | 147/213 [02:54<01:14,  1.13s/batch, acc=0.784, loss=0.494]
Epoch 1/40:  69%|██████▉   | 147/213 [02:56<01:14,  1.13s/batch, acc=0.783, loss=0.495]
Epoch 1/40:  69%|██████▉   | 148/213 [02:56<01:23,  1.29s/batch, acc=0.783, loss=0.495]
Epoch 1/40:  69%|██████▉   | 148/213 [02:57<01:23,  1.29s/batch, acc=0.784, loss=0.493]
Epoch 1/40:  70%|██████▉   | 149/213 [02:57<01:24,  1.32s/batch, acc=0.784, loss=0.493]
Epoch 1/40:  70%|██████▉   | 149/213 [02:58<01:24,  1.32s/batch, acc=0.784, loss=0.493]
Epoch 1/40:  70%|███████   | 150/213 [02:58<01:09,  1.11s/batch, acc=0.784, loss=0.493]
Epoch 1/40:  70%|███████   | 150/213 [02:59<01:09,  1.11s/batch, acc=0.783, loss=0.495]
Epoch 1/40:  71%|███████   | 151/213 [02:59<01:05,  1.05s/batch, acc=0.783, loss=0.495]
Epoch 1/40:  71%|███████   | 151/213 [03:00<01:05,  1.05s/batch, acc=0.782, loss=0.495]
Epoch 1/40:  71%|███████▏  | 152/213 [03:00<00:59,  1.03batch/s, acc=0.782, loss=0.495]
Epoch 1/40:  71%|███████▏  | 152/213 [03:00<00:59,  1.03batch/s, acc=0.783, loss=0.494]
Epoch 1/40:  72%|███████▏  | 153/213 [03:00<00:55,  1.09batch/s, acc=0.783, loss=0.494]
Epoch 1/40:  72%|███████▏  | 153/213 [03:01<00:55,  1.09batch/s, acc=0.781, loss=0.495]
Epoch 1/40:  72%|███████▏  | 154/213 [03:01<00:58,  1.01batch/s, acc=0.781, loss=0.495]
Epoch 1/40:  72%|███████▏  | 154/213 [03:02<00:58,  1.01batch/s, acc=0.781, loss=0.495]
Epoch 1/40:  73%|███████▎  | 155/213 [03:02<00:51,  1.12batch/s, acc=0.781, loss=0.495]
Epoch 1/40:  73%|███████▎  | 155/213 [03:03<00:51,  1.12batch/s, acc=0.781, loss=0.495]
Epoch 1/40:  73%|███████▎  | 156/213 [03:03<00:45,  1.24batch/s, acc=0.781, loss=0.495]
Epoch 1/40:  73%|███████▎  | 156/213 [03:03<00:45,  1.24batch/s, acc=0.781, loss=0.494]
